Ticker,Date,Price
TE,2/22/2021,1
PXVN,2/22/2021,1
EGB,2/22/2021,1
NI,2/22/2021,1
AGR,2/22/2021,1
RTST,2/22/2021,1
DRY,2/22/2021,1
KCGI,2/22/2021,1
TID,2/22/2021,1
HYAF,2/22/2021,1
JVE,2/22/2021,1
ZEPD,2/22/2021,1
GYSD,2/22/2021,1
TAV,2/22/2021,1
GN,2/22/2021,1
LB,2/22/2021,1
AFBI,2/22/2021,1
IWE,2/22/2021,1
ARMK,2/22/2021,1
SDY,2/22/2021,1
FC,2/22/2021,1
SKG,2/22/2021,1
YOXV,2/22/2021,1
MCM,2/22/2021,1
HZE,2/22/2021,1
FIR,2/22/2021,1
YC,2/22/2021,1
XHGS,2/22/2021,1
SQCB,2/22/2021,1
UY,2/22/2021,1
JHD,2/22/2021,1
SRQN,2/22/2021,1
MKTU,2/22/2021,1
BNL,2/22/2021,1
HGK,2/22/2021,1
GFS,2/22/2021,1
OPJE,2/22/2021,1
JIZW,2/22/2021,1
FS,2/22/2021,1
ZJIL,2/22/2021,1
CGMN,2/22/2021,1
LMH,2/22/2021,1
DDA,2/22/2021,1
YKT,2/22/2021,1
ANB,2/22/2021,1
D,2/22/2021,1
XDC,2/22/2021,1
XPB,2/22/2021,1
NXY,2/22/2021,1
GWT,2/22/2021,1
AP,2/22/2021,1
QAV,2/22/2021,1
ZLWD,2/22/2021,1
QXS,2/22/2021,1
FXMY,2/22/2021,1
GZKW,2/22/2021,1
LTUH,2/22/2021,1
WEPZ,2/22/2021,1
IJTP,2/22/2021,1
ST,2/22/2021,1
UUF,2/22/2021,1
CBOS,2/22/2021,1
CYI,2/22/2021,1
LMCN,2/22/2021,1
AK,2/22/2021,1
ERPT,2/22/2021,1
HQOE,2/22/2021,1
DNH,2/22/2021,1
XISN,2/22/2021,1
XIV,2/22/2021,1
CEV,2/22/2021,1
TTH,2/22/2021,1
HMEH,2/22/2021,1
OSE,2/22/2021,1
XSA,2/22/2021,1
IBE,2/22/2021,1
QEWK,2/22/2021,1
EOZ,2/22/2021,1
UAH,2/22/2021,1
DI,2/22/2021,1
SNAK,2/22/2021,1
IEZG,2/22/2021,1
RPA,2/22/2021,1
WQU,2/22/2021,1
XXX,2/22/2021,1
NNWM,2/22/2021,1
MRU,2/22/2021,1
JKHH,2/22/2021,1
NWZ,2/22/2021,1
MNG,2/22/2021,1
NLBA,2/22/2021,1
XJD,2/22/2021,1
CYE,2/22/2021,1
DB,2/22/2021,1
QGMX,2/22/2021,1
BKF,2/22/2021,1
UZB,2/22/2021,1
VYZS,2/22/2021,1
XPTO,2/22/2021,1
DNVJ,2/22/2021,1
RAF,2/22/2021,1
HZ,2/22/2021,1
FVFC,2/22/2021,1
WB,2/22/2021,1
MRWQ,2/22/2021,1
KSK,2/22/2021,1
WZOZ,2/22/2021,1
YSZ,2/22/2021,1
QXUU,2/22/2021,1
GS,2/22/2021,1
SSVR,2/22/2021,1
CQTZ,2/22/2021,1
MQ,2/22/2021,1
MWTE,2/22/2021,1
WVSI,2/22/2021,1
OJ,2/22/2021,1
GT,2/22/2021,1
VRKN,2/22/2021,1
OIA,2/22/2021,1
KWP,2/22/2021,1
HOER,2/22/2021,1
GQF,2/22/2021,1
QVBL,2/22/2021,1
IFT,2/22/2021,1
JTRT,2/22/2021,1
NPDI,2/22/2021,1
PHVK,2/22/2021,1
QNA,2/22/2021,1
YCKN,2/22/2021,1
VV,2/22/2021,1
POAD,2/22/2021,1
NQXR,2/22/2021,1
YDW,2/22/2021,1
PFZU,2/22/2021,1
JOL,2/22/2021,1
VEE,2/22/2021,1
JSG,2/22/2021,1
BNMX,2/22/2021,1
UWU,2/22/2021,1
PMF,2/22/2021,1
JZKT,2/22/2021,1
UADL,2/22/2021,1
IHE,2/22/2021,1
KOKM,2/22/2021,1
LRPU,2/22/2021,1
ZYQC,2/22/2021,1
GQR,2/22/2021,1
BSAC,2/22/2021,1
VHK,2/22/2021,1
RFAO,2/22/2021,1
YDE,2/22/2021,1
SKEC,2/22/2021,1
LZN,2/22/2021,1
ZZ,2/22/2021,1
YSOS,2/22/2021,1
TGI,2/22/2021,1
XQD,2/22/2021,1
BQX,2/22/2021,1
POHT,2/22/2021,1
BEXI,2/22/2021,1
VLE,2/22/2021,1
MMI,2/22/2021,1
MXK,2/22/2021,1
WL,2/22/2021,1
OC,2/22/2021,1
PYG,2/22/2021,1
GOSQ,2/22/2021,1
SHUB,2/22/2021,1
NUAF,2/22/2021,1
NRR,2/22/2021,1
LADA,2/22/2021,1
OBI,2/22/2021,1
ERH,2/22/2021,1
HURD,2/22/2021,1
UTQU,2/22/2021,1
XFHQ,2/22/2021,1
ZOF,2/22/2021,1
AGJ,2/22/2021,1
GJF,2/22/2021,1
UMST,2/22/2021,1
KZOZ,2/22/2021,1
TIY,2/22/2021,1
BMT,2/22/2021,1
EPB,2/22/2021,1
SGFB,2/22/2021,1
HBT,2/22/2021,1
XPGQ,2/22/2021,1
NPF,2/22/2021,1
TKE,2/22/2021,1
RNAV,2/22/2021,1
INJT,2/22/2021,1
AQWM,2/22/2021,1
AI,2/22/2021,1
HB,2/22/2021,1
ZSNM,2/22/2021,1
NSJ,2/22/2021,1
IE,2/22/2021,1
YQI,2/22/2021,1
FZW,2/22/2021,1
NZNI,2/22/2021,1
TKZV,2/22/2021,1
APHS,2/22/2021,1
VRBZ,2/22/2021,1
YFJW,2/22/2021,1
UQ,2/22/2021,1
IGFW,2/22/2021,1
QVUG,2/22/2021,1
GKOW,2/22/2021,1
PWC,2/22/2021,1
PTD,2/22/2021,1
AGB,2/22/2021,1
HOYK,2/22/2021,1
OQ,2/22/2021,1
ADN,2/22/2021,1
UKP,2/22/2021,1
DWEH,2/22/2021,1
UUI,2/22/2021,1
PLVG,2/22/2021,1
OINZ,2/22/2021,1
RTL,2/22/2021,1
ZBX,2/22/2021,1
LXK,2/22/2021,1
MHSX,2/22/2021,1
RYLT,2/22/2021,1
WE,2/22/2021,1
ZIIG,2/22/2021,1
TES,2/22/2021,1
VYQZ,2/22/2021,1
GDAA,2/22/2021,1
JND,2/22/2021,1
HZG,2/22/2021,1
MM,2/22/2021,1
KMN,2/22/2021,1
TX,2/22/2021,1
CY,2/22/2021,1
YULE,2/22/2021,1
TG,2/22/2021,1
NUPQ,2/22/2021,1
HTR,2/22/2021,1
SBJQ,2/22/2021,1
DAJN,2/22/2021,1
KFD,2/22/2021,1
JR,2/22/2021,1
YGZZ,2/22/2021,1
KGWO,2/22/2021,1
MH,2/22/2021,1
YB,2/22/2021,1
BG,2/22/2021,1
XIYP,2/22/2021,1
OP,2/22/2021,1
IISQ,2/22/2021,1
XEWQ,2/22/2021,1
SRWI,2/22/2021,1
ELWI,2/22/2021,1
VGWH,2/22/2021,1
WK,2/22/2021,1
VQD,2/22/2021,1
JPBA,2/22/2021,1
QUU,2/22/2021,1
GUZ,2/22/2021,1
AHZI,2/22/2021,1
BX,2/22/2021,1
CHYC,2/22/2021,1
WXIJ,2/22/2021,1
XP,2/22/2021,1
KGDH,2/22/2021,1
AXJJ,2/22/2021,1
DUTJ,2/22/2021,1
NEJ,2/22/2021,1
RBH,2/22/2021,1
YHH,2/22/2021,1
MWIC,2/22/2021,1
DDAL,2/22/2021,1
XPQW,2/22/2021,1
HFI,2/22/2021,1
QHME,2/22/2021,1
PYBW,2/22/2021,1
NOWW,2/22/2021,1
ATMM,2/22/2021,1
QGFT,2/22/2021,1
YGBT,2/22/2021,1
HXXW,2/22/2021,1
FH,2/22/2021,1
SSJ,2/22/2021,1
PIO,2/22/2021,1
DEKX,2/22/2021,1
FT,2/22/2021,1
RLMV,2/22/2021,1
YEB,2/22/2021,1
LVS,2/22/2021,1
CDR,2/22/2021,1
CP,2/22/2021,1
HJDO,2/22/2021,1
JGA,2/22/2021,1
TMFJ,2/22/2021,1
PYSF,2/22/2021,1
MEN,2/22/2021,1
NUPA,2/22/2021,1
PUGK,2/22/2021,1
BIGY,2/22/2021,1
GDOI,2/22/2021,1
KNX,2/22/2021,1
TBV,2/22/2021,1
NV,2/22/2021,1
TJX,2/22/2021,1
CEP,2/22/2021,1
CLH,2/22/2021,1
CEWA,2/22/2021,1
WOOA,2/22/2021,1
GTKZ,2/22/2021,1
IHY,2/22/2021,1
OTQX,2/22/2021,1
UHE,2/22/2021,1
MCO,2/22/2021,1
NUN,2/22/2021,1
UTI,2/22/2021,1
FNMB,2/22/2021,1
FMB,2/22/2021,1
KXRN,2/22/2021,1
ZVOD,2/22/2021,1
FUA,2/22/2021,1
XXTH,2/22/2021,1
VWP,2/22/2021,1
ORSY,2/22/2021,1
BWY,2/22/2021,1
PCQO,2/22/2021,1
OICS,2/22/2021,1
NOFO,2/22/2021,1
QAY,2/22/2021,1
OCYY,2/22/2021,1
IHZX,2/22/2021,1
ORT,2/22/2021,1
AB,2/22/2021,1
RBT,2/22/2021,1
NLHZ,2/22/2021,1
SJDU,2/22/2021,1
HGB,2/22/2021,1
YZPR,2/22/2021,1
HJ,2/22/2021,1
PNDJ,2/22/2021,1
UXOU,2/22/2021,1
QXXI,2/22/2021,1
OW,2/22/2021,1
WHQX,2/22/2021,1
TPZ,2/22/2021,1
XJQ,2/22/2021,1
MDBO,2/22/2021,1
IJNE,2/22/2021,1
DQQ,2/22/2021,1
TWBO,2/22/2021,1
NIDA,2/22/2021,1
OWBZ,2/22/2021,1
JUX,2/22/2021,1
SVH,2/22/2021,1
TIMC,2/22/2021,1
AGNL,2/22/2021,1
SDA,2/22/2021,1
EECK,2/22/2021,1
VICQ,2/22/2021,1
XTBZ,2/22/2021,1
ZASU,2/22/2021,1
DJX,2/22/2021,1
MXD,2/22/2021,1
NVD,2/22/2021,1
NNVC,2/22/2021,1
DFK,2/22/2021,1
IQQ,2/22/2021,1
SOOW,2/22/2021,1
GICX,2/22/2021,1
USKF,2/22/2021,1
LUL,2/22/2021,1
RP,2/22/2021,1
HFU,2/22/2021,1
QTE,2/22/2021,1
LUC,2/22/2021,1
QOH,2/22/2021,1
MRZK,2/22/2021,1
KGDD,2/22/2021,1
LAR,2/22/2021,1
PFEH,2/22/2021,1
DHD,2/22/2021,1
FYG,2/22/2021,1
FFY,2/22/2021,1
OLK,2/22/2021,1
ZT,2/22/2021,1
DJAV,2/22/2021,1
ZV,2/22/2021,1
UFP,2/22/2021,1
JNT,2/22/2021,1
KBRU,2/22/2021,1
OMY,2/22/2021,1
MDH,2/22/2021,1
EXJ,2/22/2021,1
BLH,2/22/2021,1
IFL,2/22/2021,1
HAZ,2/22/2021,1
QH,2/22/2021,1
RHSM,2/22/2021,1
ASRO,2/22/2021,1
LTYD,2/22/2021,1
ZJKI,2/22/2021,1
EBG,2/22/2021,1
AAV,2/22/2021,1
DZIR,2/22/2021,1
FFM,2/22/2021,1
ZNJY,2/22/2021,1
ZIC,2/22/2021,1
XXH,2/22/2021,1
DEU,2/22/2021,1
LZ,2/22/2021,1
KIX,2/22/2021,1
MUC,2/22/2021,1
JK,2/22/2021,1
DDG,2/22/2021,1
FZ,2/22/2021,1
FKU,2/22/2021,1
PROG,2/22/2021,1
HZX,2/22/2021,1
SH,2/22/2021,1
HYDX,2/22/2021,1
LAT,2/22/2021,1
ZSL,2/22/2021,1
QKER,2/22/2021,1
AUV,2/22/2021,1
VCU,2/22/2021,1
QUEJ,2/22/2021,1
QFL,2/22/2021,1
GZN,2/22/2021,1
UV,2/22/2021,1
LVUP,2/22/2021,1
UFNM,2/22/2021,1
WRHH,2/22/2021,1
RFJX,2/22/2021,1
FGKE,2/22/2021,1
GHCG,2/22/2021,1
SING,2/22/2021,1
DTW,2/22/2021,1
JYAF,2/22/2021,1
TISQ,2/22/2021,1
VR,2/22/2021,1
STFQ,2/22/2021,1
CMGM,2/22/2021,1
OMH,2/22/2021,1
IPKS,2/22/2021,1
PN,2/22/2021,1
EAIF,2/22/2021,1
LER,2/22/2021,1
LYYE,2/22/2021,1
OVH,2/22/2021,1
ZGEE,2/22/2021,1
KLJV,2/22/2021,1
NJNG,2/22/2021,1
VU,2/22/2021,1
DPB,2/22/2021,1
PBZ,2/22/2021,1
NO,2/22/2021,1
XKNF,2/22/2021,1
BJTJ,2/22/2021,1
W,2/22/2021,1
NFP,2/22/2021,1
WQYS,2/22/2021,1
NJX,2/22/2021,1
CT,2/22/2021,1
LRLS,2/22/2021,1
XWNJ,2/22/2021,1
TIAE,2/22/2021,1
KI,2/22/2021,1
KPC,2/22/2021,1
JDKE,2/22/2021,1
LLW,2/22/2021,1
AX,2/22/2021,1
ZSJY,2/22/2021,1
VKYP,2/22/2021,1
BVL,2/22/2021,1
JPZ,2/22/2021,1
JIH,2/22/2021,1
HXGA,2/22/2021,1
VE,2/22/2021,1
WYL,2/22/2021,1
TP,2/22/2021,1
SSRL,2/22/2021,1
AW,2/22/2021,1
YBV,2/22/2021,1
QAO,2/22/2021,1
RPRM,2/22/2021,1
YCC,2/22/2021,1
XIDS,2/22/2021,1
NF,2/22/2021,1
MWF,2/22/2021,1
GYU,2/22/2021,1
OU,2/22/2021,1
AGBX,2/22/2021,1
QYD,2/22/2021,1
FEVK,2/22/2021,1
KFI,2/22/2021,1
TZ,2/22/2021,1
LLV,2/22/2021,1
RBCW,2/22/2021,1
WOA,2/22/2021,1
JH,2/22/2021,1
COHA,2/22/2021,1
DOXP,2/22/2021,1
JIV,2/22/2021,1
DNXU,2/22/2021,1
JOUZ,2/22/2021,1
IF,2/22/2021,1
NXC,2/22/2021,1
CGFW,2/22/2021,1
EER,2/22/2021,1
LOYG,2/22/2021,1
SJ,2/22/2021,1
AIH,2/22/2021,1
ZRWA,2/22/2021,1
BHKZ,2/22/2021,1
VFQ,2/22/2021,1
UP,2/22/2021,1
DIZ,2/22/2021,1
EW,2/22/2021,1
WCEK,2/22/2021,1
DO,2/22/2021,1
MZSS,2/22/2021,1
PCEL,2/22/2021,1
DXR,2/22/2021,1
ZQXE,2/22/2021,1
ZCX,2/22/2021,1
KWX,2/22/2021,1
RJI,2/22/2021,1
XAAD,2/22/2021,1
OQSC,2/22/2021,1
KUTM,2/22/2021,1
IDP,2/22/2021,1
QJXO,2/22/2021,1
PZV,2/22/2021,1
PZFC,2/22/2021,1
VHT,2/22/2021,1
WJUN,2/22/2021,1
LA,2/22/2021,1
VJ,2/22/2021,1
MLBK,2/22/2021,1
HJWJ,2/22/2021,1
TLW,2/22/2021,1
MGI,2/22/2021,1
RPS,2/22/2021,1
UOU,2/22/2021,1
XPQ,2/22/2021,1
ORQL,2/22/2021,1
FE,2/22/2021,1
FBY,2/22/2021,1
KDZX,2/22/2021,1
PSHA,2/22/2021,1
ALKU,2/22/2021,1
AWC,2/22/2021,1
FDE,2/22/2021,1
TOP,2/22/2021,1
VGGO,2/22/2021,1
PUKW,2/22/2021,1
CO,2/22/2021,1
SVHK,2/22/2021,1
SX,2/22/2021,1
JE,2/22/2021,1
EULC,2/22/2021,1
ERVD,2/22/2021,1
LRT,2/22/2021,1
IGCP,2/22/2021,1
RAJZ,2/22/2021,1
PEX,2/22/2021,1
IVM,2/22/2021,1
QVZN,2/22/2021,1
OBLO,2/22/2021,1
BNG,2/22/2021,1
ZHZ,2/22/2021,1
LNB,2/22/2021,1
MQF,2/22/2021,1
HCZX,2/22/2021,1
PCB,2/22/2021,1
TOTG,2/22/2021,1
GOA,2/22/2021,1
VLUM,2/22/2021,1
GJGO,2/22/2021,1
OT,2/22/2021,1
TXV,2/22/2021,1
GU,2/22/2021,1
FOS,2/22/2021,1
MCMR,2/22/2021,1
KRWP,2/22/2021,1
JEQ,2/22/2021,1
HK,2/22/2021,1
WOD,2/22/2021,1
WQAY,2/22/2021,1
PPO,2/22/2021,1
TV,2/22/2021,1
YM,2/22/2021,1
MYQ,2/22/2021,1
MGP,2/22/2021,1
MIT,2/22/2021,1
PJA,2/22/2021,1
THTR,2/22/2021,1
TUPG,2/22/2021,1
RVNA,2/22/2021,1
GZVC,2/22/2021,1
NNKU,2/22/2021,1
KHCO,2/22/2021,1
OXV,2/22/2021,1
EGOH,2/22/2021,1
MRA,2/22/2021,1
XIIL,2/22/2021,1
MRAQ,2/22/2021,1
HI,2/22/2021,1
PI,2/22/2021,1
PKP,2/22/2021,1
DHB,2/22/2021,1
BCCA,2/22/2021,1
JYJ,2/22/2021,1
MBEA,2/22/2021,1
KBKO,2/22/2021,1
JMP,2/22/2021,1
NBIB,2/22/2021,1
GHA,2/22/2021,1
IKSH,2/22/2021,1
XYTM,2/22/2021,1
PORL,2/22/2021,1
FP,2/22/2021,1
YWJJ,2/22/2021,1
EI,2/22/2021,1
UMC,2/22/2021,1
WBQ,2/22/2021,1
OSM,2/22/2021,1
SJL,2/22/2021,1
NQLX,2/22/2021,1
EFB,2/22/2021,1
AAWB,2/22/2021,1
ICZL,2/22/2021,1
SMXY,2/22/2021,1
ZSRG,2/22/2021,1
YUJL,2/22/2021,1
WY,2/22/2021,1
ZCL,2/22/2021,1
GSH,2/22/2021,1
YS,2/22/2021,1
LRS,2/22/2021,1
YRSC,2/22/2021,1
OLWA,2/22/2021,1
MYC,2/22/2021,1
RXAU,2/22/2021,1
CGIS,2/22/2021,1
TMX,2/22/2021,1
VUVQ,2/22/2021,1
UAQ,2/22/2021,1
GJNZ,2/22/2021,1
YAT,2/22/2021,1
DUOS,2/22/2021,1
YEH,2/22/2021,1
CGXT,2/22/2021,1
MXM,2/22/2021,1
TGCK,2/22/2021,1
YXJV,2/22/2021,1
XJMY,2/22/2021,1
WCQ,2/22/2021,1
AMH,2/22/2021,1
VWL,2/22/2021,1
YDG,2/22/2021,1
NVBW,2/22/2021,1
WAN,2/22/2021,1
QLC,2/22/2021,1
GG,2/22/2021,1
EP,2/22/2021,1
FDXY,2/22/2021,1
ZYLT,2/22/2021,1
MN,2/22/2021,1
GXO,2/22/2021,1
IHBX,2/22/2021,1
PX,2/22/2021,1
TOO,2/22/2021,1
QZW,2/22/2021,1
EWP,2/22/2021,1
MTWR,2/22/2021,1
YII,2/22/2021,1
SHCF,2/22/2021,1
PDSQ,2/22/2021,1
FPWO,2/22/2021,1
KKL,2/22/2021,1
HJS,2/22/2021,1
AIR,2/22/2021,1
EFQ,2/22/2021,1
EZBM,2/22/2021,1
ZDKX,2/22/2021,1
AFE,2/22/2021,1
WAX,2/22/2021,1
WAQ,2/22/2021,1
ZDFN,2/22/2021,1
YOK,2/22/2021,1
ZEAP,2/22/2021,1
GH,2/22/2021,1
AOGB,2/22/2021,1
TBU,2/22/2021,1
OFIX,2/22/2021,1
ACFN,2/22/2021,1
OMQE,2/22/2021,1
CTF,2/22/2021,1
DXQ,2/22/2021,1
LGR,2/22/2021,1
KH,2/22/2021,1
KZY,2/22/2021,1
BJO,2/22/2021,1
HJO,2/22/2021,1
SHC,2/22/2021,1
NQVG,2/22/2021,1
JKD,2/22/2021,1
HUNS,2/22/2021,1
HCEC,2/22/2021,1
EO,2/22/2021,1
QYUY,2/22/2021,1
FNQ,2/22/2021,1
KQ,2/22/2021,1
ADPX,2/22/2021,1
FMO,2/22/2021,1
JCQA,2/22/2021,1
QZU,2/22/2021,1
WMQ,2/22/2021,1
FCX,2/22/2021,1
BK,2/22/2021,1
CRY,2/22/2021,1
NP,2/22/2021,1
XHLG,2/22/2021,1
TKK,2/22/2021,1
EIN,2/22/2021,1
BDL,2/22/2021,1
OQV,2/22/2021,1
UOZ,2/22/2021,1
QQUV,2/22/2021,1
TK,2/22/2021,1
KQZ,2/22/2021,1
KTTQ,2/22/2021,1
DVC,2/22/2021,1
HG,2/22/2021,1
FGGG,2/22/2021,1
NNZ,2/22/2021,1
GBI,2/22/2021,1
QHL,2/22/2021,1
HELT,2/22/2021,1
OJI,2/22/2021,1
EZ,2/22/2021,1
DJZB,2/22/2021,1
QDA,2/22/2021,1
YZU,2/22/2021,1
IEP,2/22/2021,1
NEUF,2/22/2021,1
IYK,2/22/2021,1
CFEP,2/22/2021,1
XRL,2/22/2021,1
RTE,2/22/2021,1
XANT,2/22/2021,1
VEAY,2/22/2021,1
VL,2/22/2021,1
VHBE,2/22/2021,1
TFK,2/22/2021,1
TJB,2/22/2021,1
QCXN,2/22/2021,1
SO,2/22/2021,1
TYGW,2/22/2021,1
GFCH,2/22/2021,1
GFOI,2/22/2021,1
DJDC,2/22/2021,1
LTW,2/22/2021,1
OEI,2/22/2021,1
OIOW,2/22/2021,1
YCU,2/22/2021,1
HJK,2/22/2021,1
ZNB,2/22/2021,1
XYO,2/22/2021,1
JMTG,2/22/2021,1
NOHT,2/22/2021,1
FLPH,2/22/2021,1
GNB,2/22/2021,1
OD,2/22/2021,1
EAKZ,2/22/2021,1
WXVL,2/22/2021,1
UZEN,2/22/2021,1
RUVX,2/22/2021,1
NVZJ,2/22/2021,1
KXDI,2/22/2021,1
HLKT,2/22/2021,1
VJRK,2/22/2021,1
ZH,2/22/2021,1
SECO,2/22/2021,1
UQJK,2/22/2021,1
VLIM,2/22/2021,1
HXI,2/22/2021,1
HERQ,2/22/2021,1
LZFH,2/22/2021,1
YYV,2/22/2021,1
SXL,2/22/2021,1
NENR,2/22/2021,1
GV,2/22/2021,1
UKZF,2/22/2021,1
CFV,2/22/2021,1
SODU,2/22/2021,1
ZSI,2/22/2021,1
OTS,2/22/2021,1
RDA,2/22/2021,1
ND,2/22/2021,1
HKY,2/22/2021,1
EXU,2/22/2021,1
QDVC,2/22/2021,1
XAVF,2/22/2021,1
KTJA,2/22/2021,1
XO,2/22/2021,1
KO,2/22/2021,1
LDHB,2/22/2021,1
GCC,2/22/2021,1
EFJG,2/22/2021,1
SENA,2/22/2021,1
JUHV,2/22/2021,1
FMP,2/22/2021,1
ALKZ,2/22/2021,1
ONXA,2/22/2021,1
XCZN,2/22/2021,1
PB,2/22/2021,1
WXV,2/22/2021,1
JBV,2/22/2021,1
PQQU,2/22/2021,1
M,2/22/2021,1
IUG,2/22/2021,1
DMA,2/22/2021,1
GUO,2/22/2021,1
QRY,2/22/2021,1
ENP,2/22/2021,1
YYYA,2/22/2021,1
K,2/22/2021,1
QY,2/22/2021,1
QLJE,2/22/2021,1
JPP,2/22/2021,1
XMT,2/22/2021,1
GK,2/22/2021,1
