Ticker,Date,Price
RFO,2/22/2021,1
NPBL,2/22/2021,1
OWN,2/22/2021,1
OMTU,2/22/2021,1
NJE,2/22/2021,1
NQSW,2/22/2021,1
EKT,2/22/2021,1
FX,2/22/2021,1
AOE,2/22/2021,1
LFAU,2/22/2021,1
WIBA,2/22/2021,1
PPNE,2/22/2021,1
RCN,2/22/2021,1
UGEU,2/22/2021,1
HFR,2/22/2021,1
QTYU,2/22/2021,1
QT,2/22/2021,1
CXRH,2/22/2021,1
STNI,2/22/2021,1
EHG,2/22/2021,1
YHW,2/22/2021,1
KXVM,2/22/2021,1
ZXV,2/22/2021,1
IMN,2/22/2021,1
NUVU,2/22/2021,1
NSJX,2/22/2021,1
HPJ,2/22/2021,1
FGO,2/22/2021,1
JOCE,2/22/2021,1
YKBI,2/22/2021,1
JTAS,2/22/2021,1
OXA,2/22/2021,1
GFU,2/22/2021,1
XAXO,2/22/2021,1
PET,2/22/2021,1
BFY,2/22/2021,1
SJD,2/22/2021,1
QZZY,2/22/2021,1
SOM,2/22/2021,1
VYWI,2/22/2021,1
UEO,2/22/2021,1
QHB,2/22/2021,1
DHXD,2/22/2021,1
IPAM,2/22/2021,1
MEUQ,2/22/2021,1
MUM,2/22/2021,1
HHH,2/22/2021,1
GQTG,2/22/2021,1
RH,2/22/2021,1
IFJ,2/22/2021,1
UAW,2/22/2021,1
RRZM,2/22/2021,1
ZLMR,2/22/2021,1
ZUCB,2/22/2021,1
ZLKS,2/22/2021,1
FVVJ,2/22/2021,1
ZJYI,2/22/2021,1
BY,2/22/2021,1
QVH,2/22/2021,1
ETY,2/22/2021,1
GJMJ,2/22/2021,1
NKEC,2/22/2021,1
EVGC,2/22/2021,1
LDUG,2/22/2021,1
DGH,2/22/2021,1
SZUO,2/22/2021,1
XDB,2/22/2021,1
RXTB,2/22/2021,1
JYR,2/22/2021,1
ICMX,2/22/2021,1
GLW,2/22/2021,1
RPO,2/22/2021,1
BA,2/22/2021,1
VIQE,2/22/2021,1
SYDR,2/22/2021,1
QKQ,2/22/2021,1
NZNC,2/22/2021,1
QE,2/22/2021,1
XBZ,2/22/2021,1
DYZ,2/22/2021,1
TGC,2/22/2021,1
DN,2/22/2021,1
GVPN,2/22/2021,1
X,2/22/2021,1
HBY,2/22/2021,1
FZT,2/22/2021,1
OZIX,2/22/2021,1
DNLU,2/22/2021,1
CLQ,2/22/2021,1
PDFW,2/22/2021,1
BR,2/22/2021,1
DY,2/22/2021,1
TWK,2/22/2021,1
HUS,2/22/2021,1
ZTF,2/22/2021,1
FLH,2/22/2021,1
OHS,2/22/2021,1
FNG,2/22/2021,1
XEYS,2/22/2021,1
SXOT,2/22/2021,1
FKKF,2/22/2021,1
ZAZ,2/22/2021,1
CFKC,2/22/2021,1
ZFQD,2/22/2021,1
JUFQ,2/22/2021,1
QZIY,2/22/2021,1
IUHY,2/22/2021,1
VSJS,2/22/2021,1
QP,2/22/2021,1
AIC,2/22/2021,1
SZZ,2/22/2021,1
AKC,2/22/2021,1
SPL,2/22/2021,1
AMBR,2/22/2021,1
SM,2/22/2021,1
ZOPN,2/22/2021,1
XBEA,2/22/2021,1
EBKW,2/22/2021,1
NHS,2/22/2021,1
DYBK,2/22/2021,1
UYC,2/22/2021,1
YY,2/22/2021,1
OMN,2/22/2021,1
FOE,2/22/2021,1
DIX,2/22/2021,1
RCC,2/22/2021,1
YABF,2/22/2021,1
PEH,2/22/2021,1
MKS,2/22/2021,1
LK,2/22/2021,1
UG,2/22/2021,1
FXW,2/22/2021,1
ZIY,2/22/2021,1
SN,2/22/2021,1
EQIM,2/22/2021,1
QVY,2/22/2021,1
PLD,2/22/2021,1
LUKP,2/22/2021,1
GGF,2/22/2021,1
PDRK,2/22/2021,1
NEID,2/22/2021,1
DK,2/22/2021,1
HPIA,2/22/2021,1
QRX,2/22/2021,1
XNAP,2/22/2021,1
TWKW,2/22/2021,1
FXH,2/22/2021,1
ZJM,2/22/2021,1
SOPV,2/22/2021,1
QOER,2/22/2021,1
IPI,2/22/2021,1
WMWO,2/22/2021,1
CPE,2/22/2021,1
NB,2/22/2021,1
PAGR,2/22/2021,1
JTL,2/22/2021,1
TSML,2/22/2021,1
WOEP,2/22/2021,1
DV,2/22/2021,1
SOT,2/22/2021,1
UZ,2/22/2021,1
ZAOB,2/22/2021,1
MQCR,2/22/2021,1
MMX,2/22/2021,1
PAN,2/22/2021,1
QNW,2/22/2021,1
QRF,2/22/2021,1
HPK,2/22/2021,1
LRX,2/22/2021,1
WICG,2/22/2021,1
PS,2/22/2021,1
BULY,2/22/2021,1
ULSJ,2/22/2021,1
ELOD,2/22/2021,1
SWXO,2/22/2021,1
RBJ,2/22/2021,1
CMNO,2/22/2021,1
YDXL,2/22/2021,1
FHP,2/22/2021,1
UUP,2/22/2021,1
LCIY,2/22/2021,1
FHGQ,2/22/2021,1
IGMH,2/22/2021,1
HJJ,2/22/2021,1
ZLTS,2/22/2021,1
JVV,2/22/2021,1
GZD,2/22/2021,1
ZM,2/22/2021,1
VCVE,2/22/2021,1
GUDO,2/22/2021,1
PGCW,2/22/2021,1
ZPV,2/22/2021,1
KSUF,2/22/2021,1
YHY,2/22/2021,1
BKFG,2/22/2021,1
AXMA,2/22/2021,1
WRAO,2/22/2021,1
UGI,2/22/2021,1
ORKB,2/22/2021,1
MQJ,2/22/2021,1
QEIU,2/22/2021,1
DFJ,2/22/2021,1
AOBW,2/22/2021,1
CEO,2/22/2021,1
LPM,2/22/2021,1
SUIK,2/22/2021,1
SBK,2/22/2021,1
CUUL,2/22/2021,1
UAG,2/22/2021,1
ULYZ,2/22/2021,1
GHX,2/22/2021,1
FIH,2/22/2021,1
LVWC,2/22/2021,1
GNYY,2/22/2021,1
UPS,2/22/2021,1
QBOO,2/22/2021,1
APG,2/22/2021,1
YRII,2/22/2021,1
RYC,2/22/2021,1
EYG,2/22/2021,1
PM,2/22/2021,1
UJG,2/22/2021,1
EET,2/22/2021,1
XGU,2/22/2021,1
DTQ,2/22/2021,1
OAN,2/22/2021,1
KDZ,2/22/2021,1
XJT,2/22/2021,1
UBDN,2/22/2021,1
WAF,2/22/2021,1
ALQ,2/22/2021,1
XKC,2/22/2021,1
JPEB,2/22/2021,1
ZG,2/22/2021,1
IWS,2/22/2021,1
TZCL,2/22/2021,1
ATLU,2/22/2021,1
RTI,2/22/2021,1
OYWD,2/22/2021,1
OBE,2/22/2021,1
LJBP,2/22/2021,1
LCS,2/22/2021,1
OKEC,2/22/2021,1
XYMC,2/22/2021,1
WET,2/22/2021,1
OFEB,2/22/2021,1
DPRX,2/22/2021,1
ROH,2/22/2021,1
MYW,2/22/2021,1
KRCW,2/22/2021,1
ZUQI,2/22/2021,1
EHKP,2/22/2021,1
VMFN,2/22/2021,1
PQB,2/22/2021,1
ZQAB,2/22/2021,1
DW,2/22/2021,1
DJV,2/22/2021,1
HQFX,2/22/2021,1
ULZR,2/22/2021,1
WPCX,2/22/2021,1
GYXV,2/22/2021,1
DMPS,2/22/2021,1
XGTA,2/22/2021,1
FPK,2/22/2021,1
FVE,2/22/2021,1
TUCJ,2/22/2021,1
RWI,2/22/2021,1
PGT,2/22/2021,1
AYHI,2/22/2021,1
QATV,2/22/2021,1
ZTK,2/22/2021,1
XX,2/22/2021,1
AO,2/22/2021,1
ULJ,2/22/2021,1
ZGQH,2/22/2021,1
MTTN,2/22/2021,1
NTXC,2/22/2021,1
LRCC,2/22/2021,1
CAQM,2/22/2021,1
WXM,2/22/2021,1
QFUS,2/22/2021,1
SOMS,2/22/2021,1
YQAZ,2/22/2021,1
ZTRH,2/22/2021,1
OQB,2/22/2021,1
LTNG,2/22/2021,1
JRT,2/22/2021,1
JUEF,2/22/2021,1
ZRVN,2/22/2021,1
XDY,2/22/2021,1
GW,2/22/2021,1
VKTV,2/22/2021,1
YJJ,2/22/2021,1
HNH,2/22/2021,1
IPRO,2/22/2021,1
XZMS,2/22/2021,1
CDP,2/22/2021,1
DDI,2/22/2021,1
XHEJ,2/22/2021,1
RWJJ,2/22/2021,1
OXR,2/22/2021,1
DYO,2/22/2021,1
QMBE,2/22/2021,1
OFZO,2/22/2021,1
WUI,2/22/2021,1
CJGW,2/22/2021,1
JGLM,2/22/2021,1
UTS,2/22/2021,1
KDH,2/22/2021,1
DPL,2/22/2021,1
NQY,2/22/2021,1
NU,2/22/2021,1
PC,2/22/2021,1
SIG,2/22/2021,1
ROWT,2/22/2021,1
JLN,2/22/2021,1
AV,2/22/2021,1
BOYA,2/22/2021,1
NGT,2/22/2021,1
CSSI,2/22/2021,1
BWCF,2/22/2021,1
SJQA,2/22/2021,1
WNQ,2/22/2021,1
ZFG,2/22/2021,1
NNA,2/22/2021,1
OB,2/22/2021,1
FTPK,2/22/2021,1
TH,2/22/2021,1
AYF,2/22/2021,1
GNC,2/22/2021,1
EMG,2/22/2021,1
IOUB,2/22/2021,1
Y,2/22/2021,1
NIO,2/22/2021,1
IYSQ,2/22/2021,1
VHBV,2/22/2021,1
IIZD,2/22/2021,1
JEH,2/22/2021,1
WPLC,2/22/2021,1
JSQT,2/22/2021,1
JM,2/22/2021,1
EMUL,2/22/2021,1
BKN,2/22/2021,1
ZWMQ,2/22/2021,1
XT,2/22/2021,1
MZFV,2/22/2021,1
OQGG,2/22/2021,1
MXE,2/22/2021,1
FCWQ,2/22/2021,1
TCZ,2/22/2021,1
JWB,2/22/2021,1
RDEU,2/22/2021,1
DUQP,2/22/2021,1
XYIO,2/22/2021,1
SKPZ,2/22/2021,1
LGE,2/22/2021,1
WCG,2/22/2021,1
UGC,2/22/2021,1
IMLT,2/22/2021,1
EJU,2/22/2021,1
YUYL,2/22/2021,1
UEVG,2/22/2021,1
Z,2/22/2021,1
XRH,2/22/2021,1
YG,2/22/2021,1
WEU,2/22/2021,1
CUB,2/22/2021,1
EKGC,2/22/2021,1
MVO,2/22/2021,1
EZEA,2/22/2021,1
HRK,2/22/2021,1
GXL,2/22/2021,1
QHHB,2/22/2021,1
YID,2/22/2021,1
GLD,2/22/2021,1
MA,2/22/2021,1
FQCB,2/22/2021,1
RJW,2/22/2021,1
MXAS,2/22/2021,1
DXCY,2/22/2021,1
CZM,2/22/2021,1
DOIC,2/22/2021,1
XPDN,2/22/2021,1
TGX,2/22/2021,1
HSUA,2/22/2021,1
SWCK,2/22/2021,1
MIN,2/22/2021,1
OGN,2/22/2021,1
MIA,2/22/2021,1
QJRG,2/22/2021,1
VSC,2/22/2021,1
XUFA,2/22/2021,1
MNU,2/22/2021,1
CRDP,2/22/2021,1
ARXR,2/22/2021,1
JT,2/22/2021,1
ZFC,2/22/2021,1
UKB,2/22/2021,1
TL,2/22/2021,1
ZIG,2/22/2021,1
VBPC,2/22/2021,1
FBU,2/22/2021,1
IXZF,2/22/2021,1
AIRS,2/22/2021,1
RL,2/22/2021,1
VTG,2/22/2021,1
ITE,2/22/2021,1
RXV,2/22/2021,1
FDN,2/22/2021,1
SR,2/22/2021,1
VVYL,2/22/2021,1
QQP,2/22/2021,1
LEH,2/22/2021,1
NK,2/22/2021,1
WAOC,2/22/2021,1
XMED,2/22/2021,1
AHV,2/22/2021,1
DM,2/22/2021,1
BSG,2/22/2021,1
INYC,2/22/2021,1
WW,2/22/2021,1
MBZB,2/22/2021,1
NAEE,2/22/2021,1
CBX,2/22/2021,1
QIZA,2/22/2021,1
AFYY,2/22/2021,1
DUYE,2/22/2021,1
GY,2/22/2021,1
SMJ,2/22/2021,1
LTTV,2/22/2021,1
XAD,2/22/2021,1
GFYF,2/22/2021,1
MHZE,2/22/2021,1
UN,2/22/2021,1
LCEP,2/22/2021,1
YHJ,2/22/2021,1
QZZ,2/22/2021,1
ZL,2/22/2021,1
EIQ,2/22/2021,1
SAX,2/22/2021,1
RRRR,2/22/2021,1
NM,2/22/2021,1
GIX,2/22/2021,1
GMK,2/22/2021,1
LM,2/22/2021,1
EOAE,2/22/2021,1
NDCW,2/22/2021,1
VKGR,2/22/2021,1
RPN,2/22/2021,1
WQNV,2/22/2021,1
JYHF,2/22/2021,1
KNK,2/22/2021,1
AL,2/22/2021,1
TA,2/22/2021,1
TGCS,2/22/2021,1
LHSQ,2/22/2021,1
CFGY,2/22/2021,1
EQUR,2/22/2021,1
IQO,2/22/2021,1
NYFO,2/22/2021,1
ETG,2/22/2021,1
FUTM,2/22/2021,1
NGCT,2/22/2021,1
LJV,2/22/2021,1
KQPG,2/22/2021,1
TDP,2/22/2021,1
EFC,2/22/2021,1
NPL,2/22/2021,1
RO,2/22/2021,1
PVMD,2/22/2021,1
TADU,2/22/2021,1
TVW,2/22/2021,1
ID,2/22/2021,1
OVUL,2/22/2021,1
VK,2/22/2021,1
JOQ,2/22/2021,1
XPFN,2/22/2021,1
TCFR,2/22/2021,1
GORD,2/22/2021,1
JCM,2/22/2021,1
RWH,2/22/2021,1
TAB,2/22/2021,1
ECVD,2/22/2021,1
ABH,2/22/2021,1
JRMG,2/22/2021,1
TAM,2/22/2021,1
VG,2/22/2021,1
AJIY,2/22/2021,1
N,2/22/2021,1
EBWC,2/22/2021,1
IB,2/22/2021,1
YT,2/22/2021,1
OFNA,2/22/2021,1
RSQB,2/22/2021,1
FWHF,2/22/2021,1
YUV,2/22/2021,1
QAI,2/22/2021,1
NH,2/22/2021,1
SV,2/22/2021,1
ZRPW,2/22/2021,1
WGQR,2/22/2021,1
AT,2/22/2021,1
QJF,2/22/2021,1
ZJO,2/22/2021,1
GYK,2/22/2021,1
ES,2/22/2021,1
GWMW,2/22/2021,1
BATD,2/22/2021,1
EIZM,2/22/2021,1
ZDJE,2/22/2021,1
RHGI,2/22/2021,1
FVMV,2/22/2021,1
GNEE,2/22/2021,1
VX,2/22/2021,1
RMTP,2/22/2021,1
LOD,2/22/2021,1
FXGH,2/22/2021,1
TTZ,2/22/2021,1
BDF,2/22/2021,1
AVY,2/22/2021,1
QWQA,2/22/2021,1
FNO,2/22/2021,1
DT,2/22/2021,1
COJ,2/22/2021,1
KUM,2/22/2021,1
TREL,2/22/2021,1
ODDD,2/22/2021,1
UO,2/22/2021,1
YYJJ,2/22/2021,1
IPGL,2/22/2021,1
BHO,2/22/2021,1
ILV,2/22/2021,1
RZCB,2/22/2021,1
KSLP,2/22/2021,1
FCRO,2/22/2021,1
RKFX,2/22/2021,1
LU,2/22/2021,1
DSZG,2/22/2021,1
FBHL,2/22/2021,1
TAN,2/22/2021,1
YKRU,2/22/2021,1
BUV,2/22/2021,1
UNN,2/22/2021,1
IEJ,2/22/2021,1
BIUA,2/22/2021,1
GLP,2/22/2021,1
NAJ,2/22/2021,1
FFP,2/22/2021,1
JZ,2/22/2021,1
MOLW,2/22/2021,1
TET,2/22/2021,1
IZLR,2/22/2021,1
FUOI,2/22/2021,1
EQ,2/22/2021,1
IGJ,2/22/2021,1
BDS,2/22/2021,1
JUKF,2/22/2021,1
BPSS,2/22/2021,1
EC,2/22/2021,1
GC,2/22/2021,1
SJRO,2/22/2021,1
ZJKE,2/22/2021,1
VRKD,2/22/2021,1
FI,2/22/2021,1
WZN,2/22/2021,1
XI,2/22/2021,1
JLC,2/22/2021,1
BLPF,2/22/2021,1
CWR,2/22/2021,1
UIA,2/22/2021,1
CHF,2/22/2021,1
SZJ,2/22/2021,1
EU,2/22/2021,1
OUX,2/22/2021,1
TLEO,2/22/2021,1
WDG,2/22/2021,1
VQO,2/22/2021,1
DEVJ,2/22/2021,1
GPPV,2/22/2021,1
FUPV,2/22/2021,1
HHG,2/22/2021,1
MIQG,2/22/2021,1
ZBLR,2/22/2021,1
KYU,2/22/2021,1
XAP,2/22/2021,1
CTOJ,2/22/2021,1
MCH,2/22/2021,1
BF,2/22/2021,1
KAJ,2/22/2021,1
CVJ,2/22/2021,1
VAO,2/22/2021,1
QFNO,2/22/2021,1
LKB,2/22/2021,1
EK,2/22/2021,1
ZHWM,2/22/2021,1
DE,2/22/2021,1
QWGM,2/22/2021,1
NHH,2/22/2021,1
RWBM,2/22/2021,1
XFZG,2/22/2021,1
QGM,2/22/2021,1
XXK,2/22/2021,1
LKN,2/22/2021,1
INVG,2/22/2021,1
CBAR,2/22/2021,1
ILZX,2/22/2021,1
ZJK,2/22/2021,1
WGS,2/22/2021,1
LKA,2/22/2021,1
RBHU,2/22/2021,1
TNHM,2/22/2021,1
BPY,2/22/2021,1
UYBN,2/22/2021,1
IRM,2/22/2021,1
SKV,2/22/2021,1
GOE,2/22/2021,1
SCVI,2/22/2021,1
RYX,2/22/2021,1
BP,2/22/2021,1
ZGXC,2/22/2021,1
SBAH,2/22/2021,1
CYMA,2/22/2021,1
GKBZ,2/22/2021,1
VPPG,2/22/2021,1
JAGU,2/22/2021,1
IVV,2/22/2021,1
HLFU,2/22/2021,1
CU,2/22/2021,1
CX,2/22/2021,1
WQPM,2/22/2021,1
KR,2/22/2021,1
YZV,2/22/2021,1
FIZ,2/22/2021,1
DBF,2/22/2021,1
FQNT,2/22/2021,1
WWRE,2/22/2021,1
NZCE,2/22/2021,1
DX,2/22/2021,1
IRMC,2/22/2021,1
IECK,2/22/2021,1
MPT,2/22/2021,1
HSH,2/22/2021,1
DJM,2/22/2021,1
DHCB,2/22/2021,1
UJ,2/22/2021,1
MNNA,2/22/2021,1
QKCY,2/22/2021,1
ZBG,2/22/2021,1
RUR,2/22/2021,1
HHMM,2/22/2021,1
KGP,2/22/2021,1
GMX,2/22/2021,1
QU,2/22/2021,1
JJBC,2/22/2021,1
WP,2/22/2021,1
JBZ,2/22/2021,1
GVC,2/22/2021,1
PVH,2/22/2021,1
ZUTF,2/22/2021,1
CZYK,2/22/2021,1
UAP,2/22/2021,1
GWYA,2/22/2021,1
IYT,2/22/2021,1
DOG,2/22/2021,1
COCO,2/22/2021,1
MES,2/22/2021,1
OLR,2/22/2021,1
QVKM,2/22/2021,1
RKTK,2/22/2021,1
FDYJ,2/22/2021,1
RA,2/22/2021,1
QDNQ,2/22/2021,1
XAX,2/22/2021,1
SGBF,2/22/2021,1
AZAU,2/22/2021,1
LAY,2/22/2021,1
KD,2/22/2021,1
FD,2/22/2021,1
EQW,2/22/2021,1
JSO,2/22/2021,1
HO,2/22/2021,1
QIPI,2/22/2021,1
MX,2/22/2021,1
HYMH,2/22/2021,1
DDFP,2/22/2021,1
YOUX,2/22/2021,1
STDX,2/22/2021,1
CZFQ,2/22/2021,1
GMTE,2/22/2021,1
V,2/22/2021,1
SXKH,2/22/2021,1
AVOI,2/22/2021,1
LQ,2/22/2021,1
VPRW,2/22/2021,1
HFAD,2/22/2021,1
SCC,2/22/2021,1
EFZ,2/22/2021,1
GD,2/22/2021,1
HORU,2/22/2021,1
FWOR,2/22/2021,1
XDIL,2/22/2021,1
WDL,2/22/2021,1
IHCO,2/22/2021,1
GTRD,2/22/2021,1
DGL,2/22/2021,1
GOAI,2/22/2021,1
HWK,2/22/2021,1
EYM,2/22/2021,1
MSXN,2/22/2021,1
CPTS,2/22/2021,1
UHW,2/22/2021,1
UYUN,2/22/2021,1
IK,2/22/2021,1
WMK,2/22/2021,1
EPHQ,2/22/2021,1
QXT,2/22/2021,1
MKT,2/22/2021,1
EXYQ,2/22/2021,1
QIEV,2/22/2021,1
TRHS,2/22/2021,1
LFD,2/22/2021,1
ZPIY,2/22/2021,1
SY,2/22/2021,1
YCQO,2/22/2021,1
UJV,2/22/2021,1
BADG,2/22/2021,1
JLAS,2/22/2021,1
YPMM,2/22/2021,1
QS,2/22/2021,1
FWN,2/22/2021,1
KUH,2/22/2021,1
EVE,2/22/2021,1
YVZ,2/22/2021,1
VDI,2/22/2021,1
SXKK,2/22/2021,1
LHCX,2/22/2021,1
CHOU,2/22/2021,1
NQFO,2/22/2021,1
JWBK,2/22/2021,1
LVIF,2/22/2021,1
WNRX,2/22/2021,1
FWXN,2/22/2021,1
VOU,2/22/2021,1
PQAX,2/22/2021,1
KZ,2/22/2021,1
ZR,2/22/2021,1
WFT,2/22/2021,1
DOAT,2/22/2021,1
AWA,2/22/2021,1
BMZ,2/22/2021,1
JBT,2/22/2021,1
GUR,2/22/2021,1
UOQH,2/22/2021,1
NMTA,2/22/2021,1
HR,2/22/2021,1
KJTT,2/22/2021,1
ZMFK,2/22/2021,1
DWK,2/22/2021,1
LWP,2/22/2021,1
UGN,2/22/2021,1
UDRX,2/22/2021,1
AC,2/22/2021,1
AD,2/22/2021,1
FBJL,2/22/2021,1
TDXI,2/22/2021,1
QAJZ,2/22/2021,1
EKH,2/22/2021,1
AKTR,2/22/2021,1
LGA,2/22/2021,1
JBY,2/22/2021,1
VUF,2/22/2021,1
NEX,2/22/2021,1
NQAQ,2/22/2021,1
RGX,2/22/2021,1
ZYRR,2/22/2021,1
POPH,2/22/2021,1
SZ,2/22/2021,1
JEE,2/22/2021,1
TION,2/22/2021,1
ZVN,2/22/2021,1
WRVS,2/22/2021,1
JJZ,2/22/2021,1
AVCU,2/22/2021,1
BHXY,2/22/2021,1
JTYF,2/22/2021,1
RZR,2/22/2021,1
FNTY,2/22/2021,1
DOYY,2/22/2021,1
JUAK,2/22/2021,1
XVM,2/22/2021,1
TSJ,2/22/2021,1
LOJQ,2/22/2021,1
XGHF,2/22/2021,1
NRY,2/22/2021,1
CULE,2/22/2021,1
CXUH,2/22/2021,1
MTZ,2/22/2021,1
CCVZ,2/22/2021,1
BEU,2/22/2021,1
DXYJ,2/22/2021,1
SYE,2/22/2021,1
UE,2/22/2021,1
GF,2/22/2021,1
JIUD,2/22/2021,1
EVQ,2/22/2021,1
KMWT,2/22/2021,1
XRZ,2/22/2021,1
XSDB,2/22/2021,1
IA,2/22/2021,1
USNC,2/22/2021,1
LVKU,2/22/2021,1
FJU,2/22/2021,1
MJG,2/22/2021,1
CS,2/22/2021,1
JLWE,2/22/2021,1
AXJD,2/22/2021,1
JNE,2/22/2021,1
UA,2/22/2021,1
FLPR,2/22/2021,1
MD,2/22/2021,1
JWNT,2/22/2021,1
LPGS,2/22/2021,1
GGXD,2/22/2021,1
TFFZ,2/22/2021,1
QR,2/22/2021,1
MZWE,2/22/2021,1
BKH,2/22/2021,1
BUJI,2/22/2021,1
NUFU,2/22/2021,1
YKS,2/22/2021,1
UJPI,2/22/2021,1
AZ,2/22/2021,1
