Ticker,Date,Price
WLPS,2/22/2021,1
ATQ,2/22/2021,1
ED,2/22/2021,1
MLE,2/22/2021,1
QYCQ,2/22/2021,1
IFCA,2/22/2021,1
SRWZ,2/22/2021,1
RJAS,2/22/2021,1
VQH,2/22/2021,1
MS,2/22/2021,1
PHG,2/22/2021,1
DWYB,2/22/2021,1
XDRT,2/22/2021,1
OGGO,2/22/2021,1
FQO,2/22/2021,1
JMT,2/22/2021,1
KYQ,2/22/2021,1
BWA,2/22/2021,1
EH,2/22/2021,1
KE,2/22/2021,1
QKXW,2/22/2021,1
IGI,2/22/2021,1
DJR,2/22/2021,1
SYY,2/22/2021,1
EQY,2/22/2021,1
JDHM,2/22/2021,1
LZDW,2/22/2021,1
SQ,2/22/2021,1
XITN,2/22/2021,1
BXZG,2/22/2021,1
WHCA,2/22/2021,1
JU,2/22/2021,1
BXCI,2/22/2021,1
TS,2/22/2021,1
ZKAT,2/22/2021,1
GQU,2/22/2021,1
ZTO,2/22/2021,1
QUJ,2/22/2021,1
SDYJ,2/22/2021,1
GMNM,2/22/2021,1
LKJS,2/22/2021,1
TPN,2/22/2021,1
JF,2/22/2021,1
XTZU,2/22/2021,1
LDRO,2/22/2021,1
ONL,2/22/2021,1
AZKX,2/22/2021,1
PLH,2/22/2021,1
AMZ,2/22/2021,1
ADRQ,2/22/2021,1
RZQQ,2/22/2021,1
IXJH,2/22/2021,1
UXY,2/22/2021,1
BZZ,2/22/2021,1
ZRG,2/22/2021,1
RYF,2/22/2021,1
PLY,2/22/2021,1
EAJ,2/22/2021,1
FSHJ,2/22/2021,1
WUZ,2/22/2021,1
TBVU,2/22/2021,1
KPGB,2/22/2021,1
TXU,2/22/2021,1
BQSD,2/22/2021,1
MGJK,2/22/2021,1
LECH,2/22/2021,1
LFED,2/22/2021,1
PSUM,2/22/2021,1
ADMV,2/22/2021,1
RPV,2/22/2021,1
IOCJ,2/22/2021,1
LYR,2/22/2021,1
EPG,2/22/2021,1
EVJF,2/22/2021,1
UJQ,2/22/2021,1
FV,2/22/2021,1
RCR,2/22/2021,1
EX,2/22/2021,1
LMXJ,2/22/2021,1
KGAW,2/22/2021,1
YIW,2/22/2021,1
JBC,2/22/2021,1
XDWY,2/22/2021,1
BVY,2/22/2021,1
YNGB,2/22/2021,1
RU,2/22/2021,1
NOXH,2/22/2021,1
WVT,2/22/2021,1
PQD,2/22/2021,1
ZYAO,2/22/2021,1
GBO,2/22/2021,1
IKG,2/22/2021,1
EAL,2/22/2021,1
OKU,2/22/2021,1
YZQ,2/22/2021,1
YQF,2/22/2021,1
KZKE,2/22/2021,1
LH,2/22/2021,1
YGMJ,2/22/2021,1
GNFO,2/22/2021,1
H,2/22/2021,1
ETMZ,2/22/2021,1
JBMA,2/22/2021,1
OIZX,2/22/2021,1
ATIB,2/22/2021,1
ZUG,2/22/2021,1
BTOU,2/22/2021,1
RGN,2/22/2021,1
ULPV,2/22/2021,1
OKLX,2/22/2021,1
ZOG,2/22/2021,1
FU,2/22/2021,1
ETWF,2/22/2021,1
VUC,2/22/2021,1
OJK,2/22/2021,1
YSEU,2/22/2021,1
BDRV,2/22/2021,1
SZEG,2/22/2021,1
YWP,2/22/2021,1
FB,2/22/2021,1
QB,2/22/2021,1
URCG,2/22/2021,1
VVB,2/22/2021,1
ISA,2/22/2021,1
IL,2/22/2021,1
VER,2/22/2021,1
FYT,2/22/2021,1
QQN,2/22/2021,1
NE,2/22/2021,1
YEQ,2/22/2021,1
GGU,2/22/2021,1
GLH,2/22/2021,1
YSCC,2/22/2021,1
WHIM,2/22/2021,1
KWXH,2/22/2021,1
ODVH,2/22/2021,1
XVCZ,2/22/2021,1
OHRO,2/22/2021,1
YN,2/22/2021,1
SMEH,2/22/2021,1
UFWL,2/22/2021,1
MUIE,2/22/2021,1
LBS,2/22/2021,1
ZNFJ,2/22/2021,1
PXZY,2/22/2021,1
BELW,2/22/2021,1
UMBH,2/22/2021,1
GEB,2/22/2021,1
HRB,2/22/2021,1
VCYS,2/22/2021,1
HOY,2/22/2021,1
BECR,2/22/2021,1
EFNM,2/22/2021,1
LGTQ,2/22/2021,1
DGU,2/22/2021,1
TTGG,2/22/2021,1
CYHW,2/22/2021,1
MWEA,2/22/2021,1
BEPZ,2/22/2021,1
XGBS,2/22/2021,1
RKH,2/22/2021,1
WQ,2/22/2021,1
PBP,2/22/2021,1
VGSK,2/22/2021,1
AQQB,2/22/2021,1
WJK,2/22/2021,1
NQZR,2/22/2021,1
LYV,2/22/2021,1
YSUR,2/22/2021,1
YO,2/22/2021,1
YX,2/22/2021,1
VIAU,2/22/2021,1
KFUR,2/22/2021,1
WRMS,2/22/2021,1
FAW,2/22/2021,1
KAO,2/22/2021,1
HMKA,2/22/2021,1
CASY,2/22/2021,1
VQ,2/22/2021,1
NJB,2/22/2021,1
ZB,2/22/2021,1
VYSN,2/22/2021,1
JIML,2/22/2021,1
NTG,2/22/2021,1
MIO,2/22/2021,1
EVDH,2/22/2021,1
VVW,2/22/2021,1
HQEG,2/22/2021,1
HIUV,2/22/2021,1
NOAK,2/22/2021,1
WPR,2/22/2021,1
KLKK,2/22/2021,1
HGAB,2/22/2021,1
HN,2/22/2021,1
IFM,2/22/2021,1
LZT,2/22/2021,1
OZO,2/22/2021,1
MIE,2/22/2021,1
AYNE,2/22/2021,1
PHLD,2/22/2021,1
XIGW,2/22/2021,1
PQYN,2/22/2021,1
OMB,2/22/2021,1
IDS,2/22/2021,1
VQHH,2/22/2021,1
FHEH,2/22/2021,1
JCWA,2/22/2021,1
SNLM,2/22/2021,1
AAX,2/22/2021,1
HRNT,2/22/2021,1
YCL,2/22/2021,1
OGQZ,2/22/2021,1
UAK,2/22/2021,1
UF,2/22/2021,1
AUM,2/22/2021,1
BSYO,2/22/2021,1
GHI,2/22/2021,1
MDNM,2/22/2021,1
OZQH,2/22/2021,1
OA,2/22/2021,1
XLW,2/22/2021,1
PEVF,2/22/2021,1
UOF,2/22/2021,1
EWYX,2/22/2021,1
AAFB,2/22/2021,1
OWWX,2/22/2021,1
YIDF,2/22/2021,1
VPFD,2/22/2021,1
GEIO,2/22/2021,1
FTBF,2/22/2021,1
LEJH,2/22/2021,1
VSPG,2/22/2021,1
UBIP,2/22/2021,1
AXVQ,2/22/2021,1
BMTS,2/22/2021,1
TU,2/22/2021,1
BOC,2/22/2021,1
GO,2/22/2021,1
RN,2/22/2021,1
KJE,2/22/2021,1
DL,2/22/2021,1
MWZH,2/22/2021,1
EICZ,2/22/2021,1
WYF,2/22/2021,1
TBP,2/22/2021,1
QMYT,2/22/2021,1
HYF,2/22/2021,1
STPU,2/22/2021,1
BAGD,2/22/2021,1
GOHJ,2/22/2021,1
KFN,2/22/2021,1
FXRM,2/22/2021,1
CMFL,2/22/2021,1
CRP,2/22/2021,1
EQK,2/22/2021,1
SOO,2/22/2021,1
JFY,2/22/2021,1
ZBIU,2/22/2021,1
XSD,2/22/2021,1
FXYI,2/22/2021,1
VAA,2/22/2021,1
LGQ,2/22/2021,1
AS,2/22/2021,1
TNK,2/22/2021,1
FEB,2/22/2021,1
AGZD,2/22/2021,1
SWB,2/22/2021,1
FO,2/22/2021,1
CQSB,2/22/2021,1
TJA,2/22/2021,1
RHMT,2/22/2021,1
FBAB,2/22/2021,1
ML,2/22/2021,1
DAJ,2/22/2021,1
EUQ,2/22/2021,1
URL,2/22/2021,1
XRY,2/22/2021,1
NBN,2/22/2021,1
BWP,2/22/2021,1
IP,2/22/2021,1
SXP,2/22/2021,1
WJGK,2/22/2021,1
ITJJ,2/22/2021,1
IIS,2/22/2021,1
DZ,2/22/2021,1
OPAM,2/22/2021,1
OQM,2/22/2021,1
STSH,2/22/2021,1
OXD,2/22/2021,1
GRV,2/22/2021,1
QSH,2/22/2021,1
ZA,2/22/2021,1
YWV,2/22/2021,1
ZCE,2/22/2021,1
HFSL,2/22/2021,1
UZE,2/22/2021,1
YLG,2/22/2021,1
PF,2/22/2021,1
CZBM,2/22/2021,1
RSET,2/22/2021,1
TZQ,2/22/2021,1
HHB,2/22/2021,1
DMCF,2/22/2021,1
RDPX,2/22/2021,1
XDM,2/22/2021,1
JXOB,2/22/2021,1
TGM,2/22/2021,1
GUP,2/22/2021,1
QV,2/22/2021,1
IQZR,2/22/2021,1
T,2/22/2021,1
HV,2/22/2021,1
DND,2/22/2021,1
TAD,2/22/2021,1
LYMS,2/22/2021,1
GALA,2/22/2021,1
GNNF,2/22/2021,1
IZ,2/22/2021,1
HGVW,2/22/2021,1
LZO,2/22/2021,1
POA,2/22/2021,1
YVO,2/22/2021,1
ZTD,2/22/2021,1
TMDV,2/22/2021,1
GOV,2/22/2021,1
MEGQ,2/22/2021,1
IT,2/22/2021,1
XKJP,2/22/2021,1
TEE,2/22/2021,1
RX,2/22/2021,1
IMRM,2/22/2021,1
CWQA,2/22/2021,1
IJO,2/22/2021,1
GBFU,2/22/2021,1
XF,2/22/2021,1
RXDP,2/22/2021,1
FHM,2/22/2021,1
UWBN,2/22/2021,1
MVDC,2/22/2021,1
PU,2/22/2021,1
HVWA,2/22/2021,1
OYED,2/22/2021,1
OVD,2/22/2021,1
KN,2/22/2021,1
WN,2/22/2021,1
PYL,2/22/2021,1
ZC,2/22/2021,1
YQR,2/22/2021,1
SBPJ,2/22/2021,1
IQN,2/22/2021,1
RY,2/22/2021,1
NPKW,2/22/2021,1
HUEB,2/22/2021,1
PDBB,2/22/2021,1
TOBW,2/22/2021,1
LGXH,2/22/2021,1
JXRN,2/22/2021,1
SZX,2/22/2021,1
HAHL,2/22/2021,1
IYV,2/22/2021,1
HRBR,2/22/2021,1
IXLM,2/22/2021,1
OX,2/22/2021,1
YSB,2/22/2021,1
DNWO,2/22/2021,1
JWXY,2/22/2021,1
XBR,2/22/2021,1
FAH,2/22/2021,1
JKH,2/22/2021,1
KDVA,2/22/2021,1
CGXI,2/22/2021,1
JBYS,2/22/2021,1
DQQX,2/22/2021,1
RWS,2/22/2021,1
LJ,2/22/2021,1
YTBW,2/22/2021,1
OCR,2/22/2021,1
HNHP,2/22/2021,1
VBLD,2/22/2021,1
VUW,2/22/2021,1
IGU,2/22/2021,1
IGO,2/22/2021,1
VQUD,2/22/2021,1
EQPS,2/22/2021,1
QBBL,2/22/2021,1
LIG,2/22/2021,1
RPF,2/22/2021,1
IPLI,2/22/2021,1
OEKL,2/22/2021,1
NXI,2/22/2021,1
PTEF,2/22/2021,1
ZVFG,2/22/2021,1
YF,2/22/2021,1
JEPO,2/22/2021,1
HAXG,2/22/2021,1
JW,2/22/2021,1
RRQP,2/22/2021,1
IMDS,2/22/2021,1
LOOE,2/22/2021,1
KNRQ,2/22/2021,1
HUO,2/22/2021,1
YDLP,2/22/2021,1
WZYR,2/22/2021,1
JQGR,2/22/2021,1
TM,2/22/2021,1
TN,2/22/2021,1
UR,2/22/2021,1
QJ,2/22/2021,1
TOOJ,2/22/2021,1
WZJO,2/22/2021,1
PRSF,2/22/2021,1
ZVV,2/22/2021,1
XVT,2/22/2021,1
WTY,2/22/2021,1
LNCU,2/22/2021,1
HTK,2/22/2021,1
EEMW,2/22/2021,1
CSPO,2/22/2021,1
SBZN,2/22/2021,1
BMG,2/22/2021,1
QMP,2/22/2021,1
NEG,2/22/2021,1
TIW,2/22/2021,1
UQO,2/22/2021,1
MPM,2/22/2021,1
IFVC,2/22/2021,1
DEAC,2/22/2021,1
HCO,2/22/2021,1
HKEX,2/22/2021,1
YE,2/22/2021,1
KGL,2/22/2021,1
JHPY,2/22/2021,1
PRC,2/22/2021,1
OWO,2/22/2021,1
LNHD,2/22/2021,1
QUX,2/22/2021,1
AFIH,2/22/2021,1
IVR,2/22/2021,1
NPBX,2/22/2021,1
YVL,2/22/2021,1
TND,2/22/2021,1
JQGT,2/22/2021,1
MHCS,2/22/2021,1
YJL,2/22/2021,1
CJID,2/22/2021,1
OSQ,2/22/2021,1
RSM,2/22/2021,1
LPV,2/22/2021,1
KWA,2/22/2021,1
GZHV,2/22/2021,1
WWR,2/22/2021,1
GNER,2/22/2021,1
KWYE,2/22/2021,1
YUX,2/22/2021,1
QPNQ,2/22/2021,1
PY,2/22/2021,1
PUF,2/22/2021,1
WEH,2/22/2021,1
AEZ,2/22/2021,1
VTQK,2/22/2021,1
LS,2/22/2021,1
FOA,2/22/2021,1
WJT,2/22/2021,1
GBZE,2/22/2021,1
WZ,2/22/2021,1
BBU,2/22/2021,1
OFOI,2/22/2021,1
BTQ,2/22/2021,1
IILE,2/22/2021,1
KKVF,2/22/2021,1
OIP,2/22/2021,1
ZRE,2/22/2021,1
HWP,2/22/2021,1
CUJI,2/22/2021,1
GBQJ,2/22/2021,1
DAKC,2/22/2021,1
B,2/22/2021,1
UQGS,2/22/2021,1
KHHB,2/22/2021,1
RQJ,2/22/2021,1
BD,2/22/2021,1
XIW,2/22/2021,1
QWPI,2/22/2021,1
SZRQ,2/22/2021,1
WKW,2/22/2021,1
MGM,2/22/2021,1
WYHE,2/22/2021,1
HOK,2/22/2021,1
YR,2/22/2021,1
WNL,2/22/2021,1
IBDP,2/22/2021,1
AGBH,2/22/2021,1
ZXG,2/22/2021,1
JIP,2/22/2021,1
KOBI,2/22/2021,1
NJVT,2/22/2021,1
ZNUF,2/22/2021,1
GTUN,2/22/2021,1
SHPN,2/22/2021,1
ORA,2/22/2021,1
VAZJ,2/22/2021,1
GFCX,2/22/2021,1
MKEX,2/22/2021,1
LAM,2/22/2021,1
LKJ,2/22/2021,1
PZL,2/22/2021,1
ZMM,2/22/2021,1
GHWU,2/22/2021,1
ODQT,2/22/2021,1
MISR,2/22/2021,1
TNNV,2/22/2021,1
MGSI,2/22/2021,1
NVI,2/22/2021,1
IAW,2/22/2021,1
FWDC,2/22/2021,1
LO,2/22/2021,1
VXA,2/22/2021,1
BAY,2/22/2021,1
TPU,2/22/2021,1
TAAS,2/22/2021,1
ER,2/22/2021,1
STA,2/22/2021,1
TXDW,2/22/2021,1
CCES,2/22/2021,1
XDR,2/22/2021,1
WTFL,2/22/2021,1
FGRT,2/22/2021,1
FBMD,2/22/2021,1
IHM,2/22/2021,1
NYTY,2/22/2021,1
YQWG,2/22/2021,1
MDTP,2/22/2021,1
BE,2/22/2021,1
QNY,2/22/2021,1
ROU,2/22/2021,1
FCA,2/22/2021,1
TSC,2/22/2021,1
THXK,2/22/2021,1
INUX,2/22/2021,1
IW,2/22/2021,1
OMT,2/22/2021,1
TJSZ,2/22/2021,1
MT,2/22/2021,1
TDU,2/22/2021,1
JTZE,2/22/2021,1
RJ,2/22/2021,1
RFC,2/22/2021,1
VUGF,2/22/2021,1
HVJ,2/22/2021,1
GAUE,2/22/2021,1
PEF,2/22/2021,1
CC,2/22/2021,1
JN,2/22/2021,1
EKQ,2/22/2021,1
CQF,2/22/2021,1
NQ,2/22/2021,1
LMX,2/22/2021,1
WVD,2/22/2021,1
VB,2/22/2021,1
HJAM,2/22/2021,1
PVK,2/22/2021,1
LIIQ,2/22/2021,1
VO,2/22/2021,1
AZEA,2/22/2021,1
WCRA,2/22/2021,1
LWS,2/22/2021,1
AOU,2/22/2021,1
GHF,2/22/2021,1
VW,2/22/2021,1
NQK,2/22/2021,1
ESIV,2/22/2021,1
RDN,2/22/2021,1
OIX,2/22/2021,1
MLL,2/22/2021,1
RTT,2/22/2021,1
JII,2/22/2021,1
CVY,2/22/2021,1
AZV,2/22/2021,1
SHP,2/22/2021,1
IVOD,2/22/2021,1
LLJV,2/22/2021,1
XUD,2/22/2021,1
UFL,2/22/2021,1
TPGG,2/22/2021,1
EJW,2/22/2021,1
IBZH,2/22/2021,1
YCSC,2/22/2021,1
PZLM,2/22/2021,1
EL,2/22/2021,1
SBY,2/22/2021,1
QAP,2/22/2021,1
HDIG,2/22/2021,1
MZW,2/22/2021,1
OKL,2/22/2021,1
MU,2/22/2021,1
OYJL,2/22/2021,1
MONV,2/22/2021,1
ZIO,2/22/2021,1
ERCL,2/22/2021,1
FYA,2/22/2021,1
MJN,2/22/2021,1
WGG,2/22/2021,1
KAH,2/22/2021,1
YHP,2/22/2021,1
KCZ,2/22/2021,1
BTO,2/22/2021,1
MDD,2/22/2021,1
HFER,2/22/2021,1
DENT,2/22/2021,1
STU,2/22/2021,1
VAI,2/22/2021,1
OKK,2/22/2021,1
HKUA,2/22/2021,1
ERM,2/22/2021,1
LGC,2/22/2021,1
HXT,2/22/2021,1
XCO,2/22/2021,1
XRVZ,2/22/2021,1
MIL,2/22/2021,1
JC,2/22/2021,1
NSSN,2/22/2021,1
LADT,2/22/2021,1
JRYM,2/22/2021,1
HID,2/22/2021,1
TQS,2/22/2021,1
MGMQ,2/22/2021,1
PFUN,2/22/2021,1
XRJ,2/22/2021,1
YLC,2/22/2021,1
WVY,2/22/2021,1
SHN,2/22/2021,1
BJSQ,2/22/2021,1
SMZ,2/22/2021,1
AN,2/22/2021,1
BHW,2/22/2021,1
XWKN,2/22/2021,1
BAI,2/22/2021,1
BO,2/22/2021,1
MJFT,2/22/2021,1
ZJT,2/22/2021,1
NLVA,2/22/2021,1
RHZU,2/22/2021,1
SYH,2/22/2021,1
KBC,2/22/2021,1
SHYR,2/22/2021,1
MQNT,2/22/2021,1
SITA,2/22/2021,1
PMU,2/22/2021,1
WBUZ,2/22/2021,1
UAB,2/22/2021,1
YWO,2/22/2021,1
WKB,2/22/2021,1
ZFOK,2/22/2021,1
HNU,2/22/2021,1
QOBN,2/22/2021,1
RHB,2/22/2021,1
WWL,2/22/2021,1
AWOX,2/22/2021,1
PW,2/22/2021,1
NWQE,2/22/2021,1
QBGX,2/22/2021,1
UK,2/22/2021,1
RMVQ,2/22/2021,1
XBT,2/22/2021,1
QWFR,2/22/2021,1
HQ,2/22/2021,1
VWSN,2/22/2021,1
GSE,2/22/2021,1
MAGM,2/22/2021,1
YZCV,2/22/2021,1
AEZE,2/22/2021,1
NQTP,2/22/2021,1
UAX,2/22/2021,1
LVJ,2/22/2021,1
CB,2/22/2021,1
IKD,2/22/2021,1
NBSS,2/22/2021,1
GMT,2/22/2021,1
RYE,2/22/2021,1
PQL,2/22/2021,1
GOG,2/22/2021,1
TOU,2/22/2021,1
WLG,2/22/2021,1
EXSR,2/22/2021,1
KWML,2/22/2021,1
ON,2/22/2021,1
KWT,2/22/2021,1
LFP,2/22/2021,1
TNH,2/22/2021,1
ZFPG,2/22/2021,1
VZA,2/22/2021,1
RCF,2/22/2021,1
DPC,2/22/2021,1
VMI,2/22/2021,1
JDXP,2/22/2021,1
NEKJ,2/22/2021,1
KKOM,2/22/2021,1
NTZK,2/22/2021,1
BCXJ,2/22/2021,1
XE,2/22/2021,1
EB,2/22/2021,1
HMR,2/22/2021,1
FJT,2/22/2021,1
VEFM,2/22/2021,1
SQMO,2/22/2021,1
DJZ,2/22/2021,1
NBQ,2/22/2021,1
AGH,2/22/2021,1
QLP,2/22/2021,1
DRN,2/22/2021,1
FMJ,2/22/2021,1
KZO,2/22/2021,1
TDK,2/22/2021,1
PWY,2/22/2021,1
FLCD,2/22/2021,1
RCI,2/22/2021,1
XV,2/22/2021,1
CHN,2/22/2021,1
BJW,2/22/2021,1
SI,2/22/2021,1
WH,2/22/2021,1
CMKB,2/22/2021,1
LI,2/22/2021,1
BYFR,2/22/2021,1
QPLT,2/22/2021,1
PCOG,2/22/2021,1
LTGN,2/22/2021,1
BSWG,2/22/2021,1
NWUJ,2/22/2021,1
LVZ,2/22/2021,1
IKZ,2/22/2021,1
FQV,2/22/2021,1
XK,2/22/2021,1
RPX,2/22/2021,1
FNII,2/22/2021,1
VKOX,2/22/2021,1
EAMV,2/22/2021,1
PWET,2/22/2021,1
IPB,2/22/2021,1
WGRU,2/22/2021,1
TQQ,2/22/2021,1
BGGV,2/22/2021,1
HVKB,2/22/2021,1
IYHJ,2/22/2021,1
VQL,2/22/2021,1
HBBS,2/22/2021,1
VPBM,2/22/2021,1
BB,2/22/2021,1
UYD,2/22/2021,1
VAM,2/22/2021,1
WWKC,2/22/2021,1
FSTD,2/22/2021,1
BJD,2/22/2021,1
DAA,2/22/2021,1
FPU,2/22/2021,1
KW,2/22/2021,1
MFA,2/22/2021,1
VJUU,2/22/2021,1
QZQ,2/22/2021,1
YL,2/22/2021,1
OZN,2/22/2021,1
DRJ,2/22/2021,1
ZDGL,2/22/2021,1
OTT,2/22/2021,1
FDD,2/22/2021,1
KWG,2/22/2021,1
HGX,2/22/2021,1
JNMU,2/22/2021,1
SWSR,2/22/2021,1
YYT,2/22/2021,1
DTA,2/22/2021,1
RQT,2/22/2021,1
SORO,2/22/2021,1
VEPW,2/22/2021,1
XJ,2/22/2021,1
BCZV,2/22/2021,1
FDEG,2/22/2021,1
DSKZ,2/22/2021,1
ZZE,2/22/2021,1
RG,2/22/2021,1
BZJ,2/22/2021,1
TNU,2/22/2021,1
IEAK,2/22/2021,1
NGZH,2/22/2021,1
HVP,2/22/2021,1
CVU,2/22/2021,1
KML,2/22/2021,1
DU,2/22/2021,1
GIR,2/22/2021,1
FVIO,2/22/2021,1
CSK,2/22/2021,1
HRO,2/22/2021,1
LQP,2/22/2021,1
GMF,2/22/2021,1
MPK,2/22/2021,1
WIOV,2/22/2021,1
NOK,2/22/2021,1
UND,2/22/2021,1
MGHP,2/22/2021,1
USZ,2/22/2021,1
MYBT,2/22/2021,1
CEM,2/22/2021,1
GZ,2/22/2021,1
HFKI,2/22/2021,1
DTC,2/22/2021,1
MBT,2/22/2021,1
TO,2/22/2021,1
EUY,2/22/2021,1
ABQ,2/22/2021,1
CD,2/22/2021,1
TRF,2/22/2021,1
PXUZ,2/22/2021,1
XNQY,2/22/2021,1
GXE,2/22/2021,1
ET,2/22/2021,1
TUZ,2/22/2021,1
RW,2/22/2021,1
KA,2/22/2021,1
EFO,2/22/2021,1
AQ,2/22/2021,1
JCY,2/22/2021,1
DOU,2/22/2021,1
PYO,2/22/2021,1
DXKW,2/22/2021,1
QZS,2/22/2021,1
NEVY,2/22/2021,1
ANX,2/22/2021,1
MIJ,2/22/2021,1
AH,2/22/2021,1
FEJ,2/22/2021,1
LFXD,2/22/2021,1
GKKX,2/22/2021,1
UFBS,2/22/2021,1
WPGF,2/22/2021,1
