Ticker,Date,Price
IJCH,2/22/2021,1
JSY,2/22/2021,1
LJTG,2/22/2021,1
HPKC,2/22/2021,1
IOO,2/22/2021,1
ICHZ,2/22/2021,1
XSN,2/22/2021,1
BNMT,2/22/2021,1
VMFW,2/22/2021,1
YYK,2/22/2021,1
BQ,2/22/2021,1
KTL,2/22/2021,1
LJRT,2/22/2021,1
VLDJ,2/22/2021,1
RB,2/22/2021,1
JTSB,2/22/2021,1
CAN,2/22/2021,1
JIEA,2/22/2021,1
PGO,2/22/2021,1
NFC,2/22/2021,1
KZSC,2/22/2021,1
ZKMS,2/22/2021,1
BJON,2/22/2021,1
TZLB,2/22/2021,1
MWZ,2/22/2021,1
XC,2/22/2021,1
HKTG,2/22/2021,1
IM,2/22/2021,1
SRO,2/22/2021,1
QA,2/22/2021,1
JXYV,2/22/2021,1
PAY,2/22/2021,1
ZJOO,2/22/2021,1
MDLE,2/22/2021,1
XL,2/22/2021,1
KXIG,2/22/2021,1
GGY,2/22/2021,1
MEBP,2/22/2021,1
CAQX,2/22/2021,1
REL,2/22/2021,1
AGL,2/22/2021,1
TYGB,2/22/2021,1
KC,2/22/2021,1
EJI,2/22/2021,1
NCKB,2/22/2021,1
QXL,2/22/2021,1
CN,2/22/2021,1
MHKY,2/22/2021,1
QTK,2/22/2021,1
FOX,2/22/2021,1
FXQV,2/22/2021,1
VNK,2/22/2021,1
UOJM,2/22/2021,1
JVAW,2/22/2021,1
OPME,2/22/2021,1
GGE,2/22/2021,1
MTD,2/22/2021,1
CPJF,2/22/2021,1
NYHX,2/22/2021,1
COA,2/22/2021,1
LQW,2/22/2021,1
OUWE,2/22/2021,1
TSRY,2/22/2021,1
ZIU,2/22/2021,1
ZDO,2/22/2021,1
SQW,2/22/2021,1
VJT,2/22/2021,1
ADW,2/22/2021,1
YWA,2/22/2021,1
JA,2/22/2021,1
LHXZ,2/22/2021,1
ZADH,2/22/2021,1
FHK,2/22/2021,1
CVM,2/22/2021,1
IREK,2/22/2021,1
KB,2/22/2021,1
DBC,2/22/2021,1
EFE,2/22/2021,1
RSB,2/22/2021,1
YTW,2/22/2021,1
MVMK,2/22/2021,1
ZAMF,2/22/2021,1
BMSY,2/22/2021,1
CQDE,2/22/2021,1
REYG,2/22/2021,1
YRJM,2/22/2021,1
YZN,2/22/2021,1
XN,2/22/2021,1
RVD,2/22/2021,1
HKU,2/22/2021,1
UVN,2/22/2021,1
LAZ,2/22/2021,1
WR,2/22/2021,1
HXD,2/22/2021,1
QFIT,2/22/2021,1
JLMI,2/22/2021,1
RQWE,2/22/2021,1
ONM,2/22/2021,1
MVFV,2/22/2021,1
JNIE,2/22/2021,1
ETQT,2/22/2021,1
RNUW,2/22/2021,1
ZSU,2/22/2021,1
KV,2/22/2021,1
AZS,2/22/2021,1
FLZZ,2/22/2021,1
YIH,2/22/2021,1
BOS,2/22/2021,1
PDC,2/22/2021,1
ZBN,2/22/2021,1
GEL,2/22/2021,1
YNDJ,2/22/2021,1
ZDW,2/22/2021,1
QCK,2/22/2021,1
GSUR,2/22/2021,1
EG,2/22/2021,1
QDMZ,2/22/2021,1
GMMX,2/22/2021,1
UFR,2/22/2021,1
ULX,2/22/2021,1
VAE,2/22/2021,1
CPWW,2/22/2021,1
VQYY,2/22/2021,1
NGX,2/22/2021,1
ZFZ,2/22/2021,1
NHVL,2/22/2021,1
NQCK,2/22/2021,1
PXYC,2/22/2021,1
XCI,2/22/2021,1
MVY,2/22/2021,1
BQI,2/22/2021,1
OZXZ,2/22/2021,1
VGK,2/22/2021,1
ACL,2/22/2021,1
PVE,2/22/2021,1
PUMY,2/22/2021,1
ODMI,2/22/2021,1
MI,2/22/2021,1
WFA,2/22/2021,1
CYAF,2/22/2021,1
QVTP,2/22/2021,1
HDF,2/22/2021,1
PKX,2/22/2021,1
WLI,2/22/2021,1
CNQ,2/22/2021,1
RNRJ,2/22/2021,1
RBDT,2/22/2021,1
TT,2/22/2021,1
JRHK,2/22/2021,1
LQPY,2/22/2021,1
UIOW,2/22/2021,1
FAQQ,2/22/2021,1
VN,2/22/2021,1
ONK,2/22/2021,1
JBG,2/22/2021,1
IJAJ,2/22/2021,1
JXB,2/22/2021,1
ZFFT,2/22/2021,1
EA,2/22/2021,1
SL,2/22/2021,1
EEW,2/22/2021,1
TKXD,2/22/2021,1
LQU,2/22/2021,1
NBI,2/22/2021,1
OGGA,2/22/2021,1
UDSF,2/22/2021,1
LPR,2/22/2021,1
YKXF,2/22/2021,1
ZDQD,2/22/2021,1
DEMG,2/22/2021,1
PXKT,2/22/2021,1
FM,2/22/2021,1
RC,2/22/2021,1
AJ,2/22/2021,1
ASSI,2/22/2021,1
ZDC,2/22/2021,1
PYW,2/22/2021,1
PVSH,2/22/2021,1
DXSV,2/22/2021,1
YBFG,2/22/2021,1
QYO,2/22/2021,1
LIST,2/22/2021,1
TFVA,2/22/2021,1
LWAW,2/22/2021,1
XU,2/22/2021,1
FQTW,2/22/2021,1
OAOL,2/22/2021,1
NEAV,2/22/2021,1
CV,2/22/2021,1
LG,2/22/2021,1
TYR,2/22/2021,1
FBM,2/22/2021,1
QI,2/22/2021,1
DCY,2/22/2021,1
JV,2/22/2021,1
AM,2/22/2021,1
CBI,2/22/2021,1
MRJU,2/22/2021,1
DTN,2/22/2021,1
JOW,2/22/2021,1
WFF,2/22/2021,1
SRBO,2/22/2021,1
YUQ,2/22/2021,1
HGRN,2/22/2021,1
RGJG,2/22/2021,1
PVGE,2/22/2021,1
IYSW,2/22/2021,1
RAEE,2/22/2021,1
BOH,2/22/2021,1
KNO,2/22/2021,1
KGOE,2/22/2021,1
ZK,2/22/2021,1
JEA,2/22/2021,1
OOX,2/22/2021,1
QRRU,2/22/2021,1
MQMX,2/22/2021,1
XM,2/22/2021,1
VBE,2/22/2021,1
HFT,2/22/2021,1
OHP,2/22/2021,1
ZPS,2/22/2021,1
MNP,2/22/2021,1
PVYQ,2/22/2021,1
MACM,2/22/2021,1
TDW,2/22/2021,1
BSKT,2/22/2021,1
WCY,2/22/2021,1
HYO,2/22/2021,1
UIQI,2/22/2021,1
CLJ,2/22/2021,1
OWIZ,2/22/2021,1
VGG,2/22/2021,1
ILX,2/22/2021,1
XJR,2/22/2021,1
PER,2/22/2021,1
GWRV,2/22/2021,1
FLVM,2/22/2021,1
ABZ,2/22/2021,1
BMAR,2/22/2021,1
RF,2/22/2021,1
VQTD,2/22/2021,1
KXV,2/22/2021,1
BTBW,2/22/2021,1
BTGQ,2/22/2021,1
UPJP,2/22/2021,1
QBU,2/22/2021,1
RFWT,2/22/2021,1
YZZ,2/22/2021,1
GSM,2/22/2021,1
EV,2/22/2021,1
XNXP,2/22/2021,1
SLK,2/22/2021,1
GPCB,2/22/2021,1
NBEM,2/22/2021,1
XPZ,2/22/2021,1
ZN,2/22/2021,1
CW,2/22/2021,1
NJRB,2/22/2021,1
LLZR,2/22/2021,1
ZGKR,2/22/2021,1
NLDC,2/22/2021,1
ZW,2/22/2021,1
HCS,2/22/2021,1
KYR,2/22/2021,1
KT,2/22/2021,1
ONFR,2/22/2021,1
KAIW,2/22/2021,1
IBLC,2/22/2021,1
ZIDH,2/22/2021,1
JY,2/22/2021,1
ZRM,2/22/2021,1
VUCB,2/22/2021,1
BBPZ,2/22/2021,1
RJVM,2/22/2021,1
KXO,2/22/2021,1
RJH,2/22/2021,1
XYV,2/22/2021,1
UYQE,2/22/2021,1
KKV,2/22/2021,1
ZKYU,2/22/2021,1
LMZ,2/22/2021,1
RLHJ,2/22/2021,1
I,2/22/2021,1
FA,2/22/2021,1
TDT,2/22/2021,1
DD,2/22/2021,1
AFBB,2/22/2021,1
AUG,2/22/2021,1
ZTR,2/22/2021,1
QSI,2/22/2021,1
PPRB,2/22/2021,1
GDD,2/22/2021,1
YIVN,2/22/2021,1
XUH,2/22/2021,1
SOB,2/22/2021,1
IQK,2/22/2021,1
EHZX,2/22/2021,1
MSZ,2/22/2021,1
EWF,2/22/2021,1
IIYX,2/22/2021,1
ZMTE,2/22/2021,1
WF,2/22/2021,1
EPR,2/22/2021,1
DROQ,2/22/2021,1
LV,2/22/2021,1
FOH,2/22/2021,1
UCD,2/22/2021,1
KFUP,2/22/2021,1
VZ,2/22/2021,1
YPN,2/22/2021,1
OPG,2/22/2021,1
CMK,2/22/2021,1
MNF,2/22/2021,1
AAMA,2/22/2021,1
FMV,2/22/2021,1
CH,2/22/2021,1
DWHI,2/22/2021,1
NHRN,2/22/2021,1
NND,2/22/2021,1
VS,2/22/2021,1
JPX,2/22/2021,1
OHD,2/22/2021,1
WLWM,2/22/2021,1
QAH,2/22/2021,1
ZEF,2/22/2021,1
QPDD,2/22/2021,1
CVEG,2/22/2021,1
IOXP,2/22/2021,1
YAV,2/22/2021,1
EMJR,2/22/2021,1
TNDB,2/22/2021,1
MCGQ,2/22/2021,1
LNJP,2/22/2021,1
ITP,2/22/2021,1
CAX,2/22/2021,1
EQFO,2/22/2021,1
YJO,2/22/2021,1
KIH,2/22/2021,1
FW,2/22/2021,1
MFTJ,2/22/2021,1
CPGL,2/22/2021,1
KGW,2/22/2021,1
XYIS,2/22/2021,1
HAXB,2/22/2021,1
GDNX,2/22/2021,1
QUC,2/22/2021,1
UEX,2/22/2021,1
MZ,2/22/2021,1
IVI,2/22/2021,1
UZR,2/22/2021,1
YXSS,2/22/2021,1
GGM,2/22/2021,1
RGKD,2/22/2021,1
XXG,2/22/2021,1
JZQ,2/22/2021,1
GLQ,2/22/2021,1
EFSJ,2/22/2021,1
QEXX,2/22/2021,1
RRAA,2/22/2021,1
QBJN,2/22/2021,1
OE,2/22/2021,1
CZB,2/22/2021,1
UL,2/22/2021,1
SSC,2/22/2021,1
CNES,2/22/2021,1
ZGBN,2/22/2021,1
UPAC,2/22/2021,1
NYG,2/22/2021,1
EWO,2/22/2021,1
G,2/22/2021,1
HUGK,2/22/2021,1
WZSE,2/22/2021,1
KJI,2/22/2021,1
VQXD,2/22/2021,1
UIXR,2/22/2021,1
WIWF,2/22/2021,1
KK,2/22/2021,1
NYL,2/22/2021,1
TD,2/22/2021,1
WUV,2/22/2021,1
QOWM,2/22/2021,1
RCK,2/22/2021,1
OWWG,2/22/2021,1
YAGO,2/22/2021,1
GVRO,2/22/2021,1
TPD,2/22/2021,1
QLX,2/22/2021,1
NNYP,2/22/2021,1
ZRQ,2/22/2021,1
JUXF,2/22/2021,1
UIOU,2/22/2021,1
DPI,2/22/2021,1
KDT,2/22/2021,1
TDI,2/22/2021,1
BMUX,2/22/2021,1
INA,2/22/2021,1
CNK,2/22/2021,1
ZWK,2/22/2021,1
ERDN,2/22/2021,1
XR,2/22/2021,1
HX,2/22/2021,1
JIU,2/22/2021,1
FVOF,2/22/2021,1
BGN,2/22/2021,1
CJZK,2/22/2021,1
RLBX,2/22/2021,1
TGYY,2/22/2021,1
JGOY,2/22/2021,1
SNBG,2/22/2021,1
YU,2/22/2021,1
JLK,2/22/2021,1
LEZ,2/22/2021,1
ZI,2/22/2021,1
GMJ,2/22/2021,1
OWNM,2/22/2021,1
TKG,2/22/2021,1
OYV,2/22/2021,1
ZDX,2/22/2021,1
JQ,2/22/2021,1
DBH,2/22/2021,1
NOZ,2/22/2021,1
EOJ,2/22/2021,1
WWFK,2/22/2021,1
NLG,2/22/2021,1
EGLC,2/22/2021,1
SKK,2/22/2021,1
HRUE,2/22/2021,1
GWHO,2/22/2021,1
QXSV,2/22/2021,1
IMS,2/22/2021,1
HVS,2/22/2021,1
XDEZ,2/22/2021,1
QWJ,2/22/2021,1
JLVE,2/22/2021,1
O,2/22/2021,1
WHT,2/22/2021,1
CZOW,2/22/2021,1
PSUR,2/22/2021,1
RJWE,2/22/2021,1
BNC,2/22/2021,1
OVJ,2/22/2021,1
LPJ,2/22/2021,1
FFW,2/22/2021,1
CSAK,2/22/2021,1
LXN,2/22/2021,1
QWT,2/22/2021,1
YVUU,2/22/2021,1
VTF,2/22/2021,1
YGZ,2/22/2021,1
QN,2/22/2021,1
FCN,2/22/2021,1
OO,2/22/2021,1
NVS,2/22/2021,1
VMA,2/22/2021,1
KHZS,2/22/2021,1
UUX,2/22/2021,1
JPNB,2/22/2021,1
BCOH,2/22/2021,1
DIW,2/22/2021,1
HKS,2/22/2021,1
JRW,2/22/2021,1
GL,2/22/2021,1
DINK,2/22/2021,1
ZCYF,2/22/2021,1
PZET,2/22/2021,1
DZLI,2/22/2021,1
CKYS,2/22/2021,1
YW,2/22/2021,1
MHQ,2/22/2021,1
KSR,2/22/2021,1
NG,2/22/2021,1
BSQX,2/22/2021,1
SLLD,2/22/2021,1
IFIM,2/22/2021,1
LSU,2/22/2021,1
SQA,2/22/2021,1
VNHB,2/22/2021,1
XHO,2/22/2021,1
CSRH,2/22/2021,1
CFO,2/22/2021,1
AKB,2/22/2021,1
VWRH,2/22/2021,1
OLF,2/22/2021,1
RGM,2/22/2021,1
F,2/22/2021,1
MV,2/22/2021,1
BIA,2/22/2021,1
GMCG,2/22/2021,1
TXF,2/22/2021,1
YVF,2/22/2021,1
VC,2/22/2021,1
LPNG,2/22/2021,1
INEL,2/22/2021,1
REE,2/22/2021,1
WNOT,2/22/2021,1
GXFG,2/22/2021,1
TJY,2/22/2021,1
MUVF,2/22/2021,1
JRWP,2/22/2021,1
NZ,2/22/2021,1
HS,2/22/2021,1
HT,2/22/2021,1
NSMJ,2/22/2021,1
PMJ,2/22/2021,1
GDH,2/22/2021,1
CZYE,2/22/2021,1
SESA,2/22/2021,1
WD,2/22/2021,1
HQR,2/22/2021,1
DNIK,2/22/2021,1
DEN,2/22/2021,1
ECUL,2/22/2021,1
AMTT,2/22/2021,1
TRA,2/22/2021,1
BH,2/22/2021,1
FWEH,2/22/2021,1
EN,2/22/2021,1
NUGS,2/22/2021,1
UQNZ,2/22/2021,1
IJU,2/22/2021,1
XIUK,2/22/2021,1
RPYL,2/22/2021,1
XA,2/22/2021,1
EUJ,2/22/2021,1
JO,2/22/2021,1
TW,2/22/2021,1
KU,2/22/2021,1
NFBW,2/22/2021,1
BHD,2/22/2021,1
PTL,2/22/2021,1
UM,2/22/2021,1
WBGY,2/22/2021,1
XRB,2/22/2021,1
KMJ,2/22/2021,1
EWI,2/22/2021,1
JWPL,2/22/2021,1
PAI,2/22/2021,1
YFWL,2/22/2021,1
J,2/22/2021,1
BI,2/22/2021,1
QCE,2/22/2021,1
ETA,2/22/2021,1
CK,2/22/2021,1
DPTU,2/22/2021,1
GCS,2/22/2021,1
FCQC,2/22/2021,1
KIXW,2/22/2021,1
FIZH,2/22/2021,1
KVAE,2/22/2021,1
XXVB,2/22/2021,1
NXV,2/22/2021,1
KATM,2/22/2021,1
RMM,2/22/2021,1
UZCF,2/22/2021,1
XQWG,2/22/2021,1
XGSM,2/22/2021,1
FFQ,2/22/2021,1
JXC,2/22/2021,1
PK,2/22/2021,1
IRKX,2/22/2021,1
QTJR,2/22/2021,1
PWR,2/22/2021,1
AY,2/22/2021,1
CJX,2/22/2021,1
YWC,2/22/2021,1
LYON,2/22/2021,1
YNUC,2/22/2021,1
NDAP,2/22/2021,1
KTTM,2/22/2021,1
ELCR,2/22/2021,1
IWUN,2/22/2021,1
YVDW,2/22/2021,1
CRS,2/22/2021,1
GTJ,2/22/2021,1
ERS,2/22/2021,1
WIUZ,2/22/2021,1
SFOV,2/22/2021,1
NGF,2/22/2021,1
FEU,2/22/2021,1
NJ,2/22/2021,1
QFR,2/22/2021,1
UERD,2/22/2021,1
KDG,2/22/2021,1
SKZ,2/22/2021,1
YWBM,2/22/2021,1
REG,2/22/2021,1
BCU,2/22/2021,1
TBW,2/22/2021,1
VAJG,2/22/2021,1
DUPG,2/22/2021,1
ZKBW,2/22/2021,1
XGOK,2/22/2021,1
BOI,2/22/2021,1
JMY,2/22/2021,1
QUP,2/22/2021,1
E,2/22/2021,1
DHE,2/22/2021,1
QAJ,2/22/2021,1
FRV,2/22/2021,1
PLRT,2/22/2021,1
PLNU,2/22/2021,1
BFR,2/22/2021,1
PUH,2/22/2021,1
DHIO,2/22/2021,1
DXC,2/22/2021,1
LWFK,2/22/2021,1
EESN,2/22/2021,1
XKS,2/22/2021,1
GOEV,2/22/2021,1
NVZD,2/22/2021,1
MBFS,2/22/2021,1
RSOK,2/22/2021,1
UIV,2/22/2021,1
OAUF,2/22/2021,1
ZGK,2/22/2021,1
POOS,2/22/2021,1
VIHV,2/22/2021,1
IGE,2/22/2021,1
FWEE,2/22/2021,1
TYXY,2/22/2021,1
EZA,2/22/2021,1
VXM,2/22/2021,1
TWB,2/22/2021,1
ZZS,2/22/2021,1
YD,2/22/2021,1
JGSN,2/22/2021,1
BKG,2/22/2021,1
FJL,2/22/2021,1
MELF,2/22/2021,1
SLE,2/22/2021,1
WMC,2/22/2021,1
USDC,2/22/2021,1
YSPP,2/22/2021,1
CM,2/22/2021,1
BV,2/22/2021,1
EPCF,2/22/2021,1
OQZJ,2/22/2021,1
XXL,2/22/2021,1
NXW,2/22/2021,1
RGRQ,2/22/2021,1
XLSM,2/22/2021,1
FG,2/22/2021,1
EPL,2/22/2021,1
TDKL,2/22/2021,1
LNZ,2/22/2021,1
VXEP,2/22/2021,1
AA,2/22/2021,1
CVXE,2/22/2021,1
XMC,2/22/2021,1
VNRM,2/22/2021,1
IVP,2/22/2021,1
UZU,2/22/2021,1
AUD,2/22/2021,1
QQV,2/22/2021,1
SLLC,2/22/2021,1
FBCH,2/22/2021,1
SOU,2/22/2021,1
UB,2/22/2021,1
EJGE,2/22/2021,1
BTN,2/22/2021,1
SBTR,2/22/2021,1
C,2/22/2021,1
EDS,2/22/2021,1
HE,2/22/2021,1
VD,2/22/2021,1
QJCF,2/22/2021,1
OMSB,2/22/2021,1
PWPR,2/22/2021,1
VWM,2/22/2021,1
QVD,2/22/2021,1
AXWU,2/22/2021,1
NY,2/22/2021,1
IDT,2/22/2021,1
VEA,2/22/2021,1
MXLX,2/22/2021,1
YK,2/22/2021,1
SIS,2/22/2021,1
CRYJ,2/22/2021,1
TZZ,2/22/2021,1
AENV,2/22/2021,1
NSM,2/22/2021,1
EGXJ,2/22/2021,1
ZDP,2/22/2021,1
REW,2/22/2021,1
LEHP,2/22/2021,1
PR,2/22/2021,1
CVWV,2/22/2021,1
UMHI,2/22/2021,1
LOF,2/22/2021,1
UJXW,2/22/2021,1
MDAM,2/22/2021,1
JB,2/22/2021,1
SRUV,2/22/2021,1
HFDJ,2/22/2021,1
PJ,2/22/2021,1
SXUF,2/22/2021,1
LIE,2/22/2021,1
MPKJ,2/22/2021,1
LX,2/22/2021,1
YZK,2/22/2021,1
MR,2/22/2021,1
IDVE,2/22/2021,1
HJUM,2/22/2021,1
XGP,2/22/2021,1
NNOO,2/22/2021,1
DEC,2/22/2021,1
HC,2/22/2021,1
IXCM,2/22/2021,1
OUDA,2/22/2021,1
STEQ,2/22/2021,1
YKP,2/22/2021,1
DDR,2/22/2021,1
SVKP,2/22/2021,1
QLT,2/22/2021,1
NW,2/22/2021,1
JLR,2/22/2021,1
IMVN,2/22/2021,1
NDM,2/22/2021,1
IAOR,2/22/2021,1
HLC,2/22/2021,1
MZC,2/22/2021,1
IGIU,2/22/2021,1
SK,2/22/2021,1
JCQE,2/22/2021,1
DSS,2/22/2021,1
DLDX,2/22/2021,1
CQA,2/22/2021,1
QXHF,2/22/2021,1
ZX,2/22/2021,1
ZBL,2/22/2021,1
UDOT,2/22/2021,1
ZUH,2/22/2021,1
YDKD,2/22/2021,1
HNT,2/22/2021,1
VGVP,2/22/2021,1
ROB,2/22/2021,1
DPCY,2/22/2021,1
GSFX,2/22/2021,1
ONRP,2/22/2021,1
WC,2/22/2021,1
EFUW,2/22/2021,1
TSB,2/22/2021,1
AZP,2/22/2021,1
EOLL,2/22/2021,1
TUC,2/22/2021,1
RWB,2/22/2021,1
FSX,2/22/2021,1
VAN,2/22/2021,1
ELIB,2/22/2021,1
LTV,2/22/2021,1
LHJY,2/22/2021,1
CQ,2/22/2021,1
EGII,2/22/2021,1
KASZ,2/22/2021,1
HDPI,2/22/2021,1
HBH,2/22/2021,1
ZCV,2/22/2021,1
ADL,2/22/2021,1
OM,2/22/2021,1
SUK,2/22/2021,1
XNJ,2/22/2021,1
AGZ,2/22/2021,1
VLNJ,2/22/2021,1
NT,2/22/2021,1
HXK,2/22/2021,1
MTX,2/22/2021,1
HJD,2/22/2021,1
GB,2/22/2021,1
WGMP,2/22/2021,1
YFLN,2/22/2021,1
JCJH,2/22/2021,1
KUFQ,2/22/2021,1
QHFU,2/22/2021,1
UWN,2/22/2021,1
OFAI,2/22/2021,1
INL,2/22/2021,1
XKUJ,2/22/2021,1
IBR,2/22/2021,1
SYL,2/22/2021,1
XYL,2/22/2021,1
VSEW,2/22/2021,1
NKI,2/22/2021,1
JL,2/22/2021,1
FPWB,2/22/2021,1
KOM,2/22/2021,1
PP,2/22/2021,1
XTS,2/22/2021,1
NUDT,2/22/2021,1
BDHB,2/22/2021,1
YJI,2/22/2021,1
JNZ,2/22/2021,1
KIJA,2/22/2021,1
FCZH,2/22/2021,1
LVH,2/22/2021,1
HJQ,2/22/2021,1
OSN,2/22/2021,1
UPSS,2/22/2021,1
KG,2/22/2021,1
VNTB,2/22/2021,1
AVL,2/22/2021,1
LR,2/22/2021,1
XDFX,2/22/2021,1
BJC,2/22/2021,1
FLTS,2/22/2021,1
XMWK,2/22/2021,1
RK,2/22/2021,1
RYBU,2/22/2021,1
VUAU,2/22/2021,1
PAH,2/22/2021,1
XUT,2/22/2021,1
VQSN,2/22/2021,1
RZLV,2/22/2021,1
XQ,2/22/2021,1
TTQ,2/22/2021,1
PT,2/22/2021,1
YVA,2/22/2021,1
MGZ,2/22/2021,1
BSO,2/22/2021,1
MAZ,2/22/2021,1
JULK,2/22/2021,1
NELK,2/22/2021,1
NUO,2/22/2021,1
XVP,2/22/2021,1
GHE,2/22/2021,1
OOLB,2/22/2021,1
ZO,2/22/2021,1
BW,2/22/2021,1
GPSF,2/22/2021,1
BMFG,2/22/2021,1
QXH,2/22/2021,1
UTN,2/22/2021,1
GM,2/22/2021,1
YXGW,2/22/2021,1
OK,2/22/2021,1
BMQ,2/22/2021,1
OEYM,2/22/2021,1
